agent,trial,n_raw,n_removed,n_kept
autogen_websurfer,trial-001,26,18,8
autogen_websurfer,trial-002,22,12,10
autogen_websurfer,trial-003,49,18,31
autogen_websurfer,trial-004,25,15,10
autogen_websurfer,trial-005,24,15,9
autogen_websurfer,trial-006,26,18,8
autogen_websurfer,trial-007,42,18,24
autogen_websurfer,trial-008,30,18,12
autogen_websurfer,trial-009,26,18,8
autogen_websurfer,trial-010,29,15,14
autogen_websurfer,trial-011,22,15,7
autogen_websurfer,trial-012,29,18,11
autogen_websurfer,trial-013,28,18,10
autogen_websurfer,trial-014,26,18,8
autogen_websurfer,trial-015,2,0,2
autogen_websurfer,trial-016,27,18,9
autogen_websurfer,trial-017,27,18,9
autogen_websurfer,trial-018,23,15,8
autogen_websurfer,trial-019,28,18,10
autogen_websurfer,trial-020,30,18,12
autogen_websurfer,trial-021,30,18,12
autogen_websurfer,trial-022,31,18,13
autogen_websurfer,trial-023,28,18,10
autogen_websurfer,trial-024,26,18,8
autogen_websurfer,trial-025,27,18,9
autogen_websurfer,trial-026,23,15,8
autogen_websurfer,trial-027,26,18,8
autogen_websurfer,trial-028,27,18,9
autogen_websurfer,trial-029,29,18,11
autogen_websurfer,trial-030,26,18,8
browser_use,trial-001,29,18,11
browser_use,trial-002,34,18,16
browser_use,trial-003,27,18,9
browser_use,trial-004,27,18,9
browser_use,trial-005,27,18,9
browser_use,trial-006,28,18,10
browser_use,trial-007,41,24,17
browser_use,trial-008,27,18,9
browser_use,trial-009,30,18,12
browser_use,trial-010,27,18,9
browser_use,trial-011,103,18,85
browser_use,trial-012,27,18,9
browser_use,trial-013,30,18,12
browser_use,trial-014,28,18,10
browser_use,trial-015,27,18,9
browser_use,trial-016,27,18,9
browser_use,trial-017,27,18,9
browser_use,trial-018,27,18,9
browser_use,trial-019,27,18,9
browser_use,trial-020,28,18,10
browser_use,trial-021,27,18,9
browser_use,trial-022,27,18,9
browser_use,trial-023,27,18,9
browser_use,trial-024,27,18,9
browser_use,trial-025,27,18,9
browser_use,trial-026,28,18,10
browser_use,trial-027,27,18,9
browser_use,trial-028,28,18,10
browser_use,trial-029,29,18,11
browser_use,trial-030,27,18,9
claude_computer_use,trial-001,26,18,8
claude_computer_use,trial-002,26,18,8
claude_computer_use,trial-003,27,18,9
claude_computer_use,trial-004,26,18,8
claude_computer_use,trial-005,26,18,8
claude_computer_use,trial-006,26,18,8
claude_computer_use,trial-007,26,18,8
claude_computer_use,trial-008,26,18,8
claude_computer_use,trial-009,27,18,9
claude_computer_use,trial-010,26,18,8
claude_computer_use,trial-011,26,18,8
claude_computer_use,trial-012,26,18,8
claude_computer_use,trial-013,26,18,8
claude_computer_use,trial-014,27,18,9
claude_computer_use,trial-015,26,18,8
claude_computer_use,trial-016,26,18,8
claude_computer_use,trial-017,26,18,8
claude_computer_use,trial-018,26,18,8
claude_computer_use,trial-019,26,18,8
claude_computer_use,trial-020,26,18,8
claude_computer_use,trial-021,27,18,9
claude_computer_use,trial-022,26,18,8
claude_computer_use,trial-023,28,18,10
claude_computer_use,trial-024,26,18,8
claude_computer_use,trial-025,28,18,10
claude_computer_use,trial-026,26,18,8
claude_computer_use,trial-027,26,18,8
claude_computer_use,trial-028,26,18,8
claude_computer_use,trial-029,26,18,8
claude_computer_use,trial-030,26,18,8
gemini_computer_use,trial-001,27,18,9
gemini_computer_use,trial-002,25,17,8
gemini_computer_use,trial-003,27,18,9
gemini_computer_use,trial-004,26,18,8
gemini_computer_use,trial-005,26,18,8
gemini_computer_use,trial-006,26,18,8
gemini_computer_use,trial-007,25,17,8
gemini_computer_use,trial-008,26,18,8
gemini_computer_use,trial-009,26,18,8
gemini_computer_use,trial-010,26,18,8
gemini_computer_use,trial-011,26,18,8
gemini_computer_use,trial-012,26,18,8
gemini_computer_use,trial-013,26,18,8
gemini_computer_use,trial-014,28,18,10
gemini_computer_use,trial-015,27,18,9
gemini_computer_use,trial-016,26,18,8
gemini_computer_use,trial-017,28,18,10
gemini_computer_use,trial-018,26,18,8
gemini_computer_use,trial-019,26,18,8
gemini_computer_use,trial-020,26,18,8
gemini_computer_use,trial-021,26,18,8
gemini_computer_use,trial-022,26,18,8
gemini_computer_use,trial-023,26,18,8
gemini_computer_use,trial-024,26,18,8
gemini_computer_use,trial-025,26,18,8
gemini_computer_use,trial-026,27,18,9
gemini_computer_use,trial-027,26,18,8
gemini_computer_use,trial-028,26,18,8
gemini_computer_use,trial-029,26,18,8
gemini_computer_use,trial-030,27,18,9
heritrix,trial-001,6,0,6
heritrix,trial-002,6,0,6
heritrix,trial-003,6,0,6
heritrix,trial-004,6,0,6
heritrix,trial-005,6,0,6
heritrix,trial-006,6,0,6
heritrix,trial-007,6,0,6
heritrix,trial-008,6,0,6
heritrix,trial-009,6,0,6
heritrix,trial-010,6,0,6
heritrix,trial-011,6,0,6
heritrix,trial-012,6,0,6
heritrix,trial-013,6,0,6
heritrix,trial-014,6,0,6
heritrix,trial-015,6,0,6
heritrix,trial-016,6,0,6
heritrix,trial-017,6,0,6
heritrix,trial-018,6,0,6
heritrix,trial-019,6,0,6
heritrix,trial-020,6,0,6
heritrix,trial-021,6,0,6
heritrix,trial-022,6,0,6
heritrix,trial-023,6,0,6
heritrix,trial-024,6,0,6
heritrix,trial-025,6,0,6
heritrix,trial-026,6,0,6
heritrix,trial-027,6,0,6
heritrix,trial-028,6,0,6
heritrix,trial-029,6,0,6
heritrix,trial-030,6,0,6
human,trial-001,32,20,12
human,trial-002,29,23,6
human,trial-003,34,24,10
human,trial-004,36,26,10
human,trial-005,25,19,6
human,trial-006,14,12,2
human,trial-007,39,24,15
human,trial-008,34,24,10
human,trial-009,24,23,1
human,trial-010,24,23,1
human,trial-011,25,23,2
human,trial-012,24,23,1
human,trial-013,33,23,10
human,trial-014,26,23,3
human,trial-015,24,23,1
human,trial-016,24,23,1
human,trial-017,33,19,14
human,trial-018,36,24,12
human,trial-019,33,23,10
human,trial-020,32,23,9
human,trial-021,35,24,11
human,trial-022,33,20,13
human,trial-023,28,18,10
human,trial-024,14,12,2
human,trial-025,31,19,12
human,trial-026,45,26,19
human,trial-027,37,28,9
human,trial-028,27,19,8
human,trial-029,26,23,3
human,trial-030,37,28,9
nutch,trial-001,8,0,8
nutch,trial-002,8,0,8
nutch,trial-003,8,0,8
nutch,trial-004,8,0,8
nutch,trial-005,8,0,8
nutch,trial-006,8,0,8
nutch,trial-007,8,0,8
nutch,trial-008,8,0,8
nutch,trial-009,8,0,8
nutch,trial-010,8,0,8
nutch,trial-011,8,0,8
nutch,trial-012,8,0,8
nutch,trial-013,8,0,8
nutch,trial-014,8,0,8
nutch,trial-015,8,0,8
nutch,trial-016,8,0,8
nutch,trial-017,8,0,8
nutch,trial-018,8,0,8
nutch,trial-019,8,0,8
nutch,trial-020,8,0,8
nutch,trial-021,8,0,8
nutch,trial-022,8,0,8
nutch,trial-023,8,0,8
nutch,trial-024,8,0,8
nutch,trial-025,8,0,8
nutch,trial-026,8,0,8
nutch,trial-027,8,0,8
nutch,trial-028,8,0,8
nutch,trial-029,8,0,8
nutch,trial-030,8,0,8
operator,trial-001,24,18,6
operator,trial-002,28,18,10
operator,trial-003,20,15,5
operator,trial-004,27,18,9
operator,trial-005,27,18,9
operator,trial-006,8,6,2
operator,trial-007,29,18,11
operator,trial-008,15,9,6
operator,trial-009,27,18,9
operator,trial-010,29,18,11
operator,trial-011,6,3,3
operator,trial-012,12,9,3
operator,trial-013,7,3,4
operator,trial-014,28,18,10
operator,trial-015,120,21,99
operator,trial-016,24,18,6
operator,trial-017,9,6,3
operator,trial-018,27,18,9
operator,trial-019,12,9,3
operator,trial-020,28,18,10
operator,trial-021,27,18,9
operator,trial-022,29,18,11
operator,trial-023,29,18,11
operator,trial-024,27,18,9
operator,trial-025,29,11,18
operator,trial-026,30,18,12
operator,trial-027,29,18,11
operator,trial-028,218,18,200
operator,trial-029,27,18,9
operator,trial-030,29,18,11
scrapy,trial-001,11,0,11
scrapy,trial-002,11,0,11
scrapy,trial-003,11,0,11
scrapy,trial-004,11,0,11
scrapy,trial-005,11,0,11
scrapy,trial-006,11,0,11
scrapy,trial-007,11,0,11
scrapy,trial-008,11,0,11
scrapy,trial-009,11,0,11
scrapy,trial-010,11,0,11
scrapy,trial-011,11,0,11
scrapy,trial-012,11,0,11
scrapy,trial-013,11,0,11
scrapy,trial-014,11,0,11
scrapy,trial-015,11,0,11
scrapy,trial-016,11,0,11
scrapy,trial-017,11,0,11
scrapy,trial-018,11,0,11
scrapy,trial-019,11,0,11
scrapy,trial-020,11,0,11
scrapy,trial-021,11,0,11
scrapy,trial-022,11,0,11
scrapy,trial-023,11,0,11
scrapy,trial-024,11,0,11
scrapy,trial-025,11,0,11
scrapy,trial-026,11,0,11
scrapy,trial-027,11,0,11
scrapy,trial-028,11,0,11
scrapy,trial-029,11,0,11
scrapy,trial-030,11,0,11
skyvern,trial-001,23,15,8
skyvern,trial-002,29,16,13
skyvern,trial-003,24,13,11
skyvern,trial-004,25,8,17
skyvern,trial-005,12,6,6
skyvern,trial-006,28,15,13
skyvern,trial-007,33,19,14
skyvern,trial-008,26,14,12
skyvern,trial-009,23,7,16
skyvern,trial-010,37,20,17
skyvern,trial-011,28,18,10
skyvern,trial-012,28,18,10
skyvern,trial-013,27,18,9
skyvern,trial-014,26,18,8
skyvern,trial-015,27,18,9
skyvern,trial-016,26,18,8
skyvern,trial-017,26,18,8
skyvern,trial-018,39,24,15
skyvern,trial-019,45,27,18
skyvern,trial-020,42,27,15
skyvern,trial-021,26,18,8
skyvern,trial-022,26,18,8
skyvern,trial-023,26,18,8
skyvern,trial-024,26,18,8
skyvern,trial-025,26,18,8
skyvern,trial-026,27,18,9
skyvern,trial-027,26,18,8
skyvern,trial-028,38,27,11
skyvern,trial-029,35,18,17
skyvern,trial-030,39,27,12
