agent,trial,n_requests,n_nav,n_sub,nav_order_unique_ratio,nav_order_stability,n_unique_nav_hashes,n_headers_mean,n_headers_std,sf_site_none_rate,sf_violation_rate,sf_site_mode,headless_rate,ch_incoherence_rate,ch_brand_matches_rate,ch_mobile_matches_rate,ch_platform_matches_rate,ch_brand_count_mode,accept_lang_rate,has_priority_rate,has_sec_ch_ua_rate,has_upgrade_ins_rate,has_dnt_rate,has_te_rate,has_connection_rate,has_cache_control_rate,ua_family_mode,ua_os_mode,ua_version_mode,ua_version_n_distinct,ua_family_n_distinct,priority_correct_rate,priority_urgency_mode,has_nonstandard_rate,nonstandard_names,n_nonstandard_distinct
autogen_websurfer,trial-001,8,7,1,1.0,0.14285714285714285,7,12.25,0.7071067811865476,0.5,0.0,none,1.0,1.0,1.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,0.0,0.0,edge,windows,122,1,1,1.0,0.0,0.0,,0
autogen_websurfer,trial-002,10,5,1,1.0,0.2,5,12.0,0.4714045207910317,0.4,0.4,,0.6,0.6,1.0,1.0,1.0,3,0.4,0.6,0.6,0.5,0.0,0.0,0.0,0.4,edge,windows,122,1,2,1.0,0.0,0.4,Cdn-Loop|Cf-Ew-Via|Cf-Ray|Cf-Visitor|Cf-Worker|Pragma|X-Forwarded-Proto,7
autogen_websurfer,trial-003,31,7,2,1.0,0.14285714285714285,7,6.612903225806452,3.2008063500190977,0.22580645161290322,0.7419354838709677,,0.25806451612903225,0.25806451612903225,1.0,1.0,1.0,0,0.6774193548387096,0.25806451612903225,0.25806451612903225,0.22580645161290322,0.0,0.0,0.6774193548387096,0.0,chrome,windows,78,4,3,1.0,0.0,0.6451612903225806,Keep-Alive,1
autogen_websurfer,trial-004,10,7,3,1.0,0.14285714285714285,7,12.0,0.4714045207910317,0.7,0.0,none,0.7,1.0,1.0,1.0,0.7,3,0.3,1.0,1.0,0.7,0.0,0.0,0.0,0.0,edge,windows,122,2,2,0.9,0.0,0.0,,0
autogen_websurfer,trial-005,9,6,1,1.0,0.16666666666666666,6,11.88888888888889,0.33333333333333337,0.6666666666666666,0.2222222222222222,none,0.7777777777777778,0.7777777777777778,1.0,1.0,1.0,3,0.2222222222222222,0.7777777777777778,0.7777777777777778,0.6666666666666666,0.0,0.0,0.0,0.2222222222222222,edge,windows,122,1,2,1.0,0.0,0.2222222222222222,Cdn-Loop|Cf-Ew-Via|Cf-Ray|Cf-Visitor|Cf-Worker|Pragma|X-Forwarded-Proto,7
autogen_websurfer,trial-006,8,7,1,1.0,0.14285714285714285,7,11.875,0.3535533905932738,0.875,0.0,none,1.0,1.0,1.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,0.0,0.0,edge,windows,122,1,1,1.0,0.0,0.0,,0
autogen_websurfer,trial-007,24,7,1,1.0,0.14285714285714285,7,8.458333333333334,3.550617419262602,0.2916666666666667,0.6666666666666666,,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,0,0.5833333333333334,0.3333333333333333,0.3333333333333333,0.2916666666666667,0.0,0.0,0.5,0.16666666666666666,chrome,windows,78,3,3,1.0,0.0,0.5833333333333334,Cdn-Loop|Cf-Ew-Via|Cf-Ray|Cf-Visitor|Cf-Worker|Keep-Alive|Pragma|X-Forwarded-Proto,8
autogen_websurfer,trial-008,12,7,1,1.0,0.14285714285714285,7,10.416666666666666,3.4761089357690347,0.5833333333333334,0.3333333333333333,none,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,3,0.16666666666666666,0.6666666666666666,0.6666666666666666,0.5833333333333334,0.0,0.0,0.0,0.16666666666666666,edge,windows,122,1,2,1.0,0.0,0.16666666666666666,Cdn-Loop|Cf-Ew-Via|Cf-Ray|Cf-Visitor|Cf-Worker|Pragma|X-Forwarded-Proto,7
autogen_websurfer,trial-009,8,7,1,1.0,0.14285714285714285,7,11.875,0.3535533905932738,0.875,0.0,none,1.0,1.0,1.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,0.0,0.0,edge,windows,122,1,1,1.0,0.0,0.0,,0
autogen_websurfer,trial-010,14,6,1,1.0,0.16666666666666666,6,10.285714285714286,3.291681156364455,0.42857142857142855,0.5,,0.5,0.5,1.0,1.0,1.0,0,0.2857142857142857,0.5,0.5,0.42857142857142855,0.0,0.0,0.14285714285714285,0.2857142857142857,edge,windows,122,3,3,1.0,0.0,0.2857142857142857,Cdn-Loop|Cf-Ew-Via|Cf-Ray|Cf-Visitor|Cf-Worker|Pragma|X-Forwarded-Proto,7
autogen_websurfer,trial-011,7,6,1,1.0,0.16666666666666666,6,11.857142857142858,0.3779644730092272,0.8571428571428571,0.0,none,1.0,1.0,1.0,1.0,1.0,3,0.0,1.0,1.0,0.8571428571428571,0.0,0.0,0.0,0.0,edge,windows,122,1,1,1.0,0.0,0.0,,0
autogen_websurfer,trial-012,11,7,2,1.0,0.14285714285714285,7,9.545454545454545,4.227614844416089,0.5454545454545454,0.2727272727272727,none,0.7272727272727273,0.7272727272727273,1.0,1.0,1.0,3,0.0,0.7272727272727273,0.7272727272727273,0.6363636363636364,0.0,0.0,0.09090909090909091,0.0,edge,windows,122,1,2,1.0,0.0,0.0,,0
autogen_websurfer,trial-013,10,7,1,1.0,0.14285714285714285,7,11.8,1.1352924243950933,0.4,0.2,none,0.8,1.0,1.0,0.8,1.0,3,0.2,0.8,0.8,0.9,0.0,0.0,0.2,0.2,edge,windows,122,2,2,1.0,0.0,0.2,Pragma,1
autogen_websurfer,trial-014,8,7,1,1.0,0.14285714285714285,7,12.0,0.5345224838248488,0.75,0.0,none,1.0,1.0,1.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,0.0,0.0,edge,windows,122,1,1,1.0,0.0,0.0,,0
autogen_websurfer,trial-015,2,1,1,1.0,1.0,1,11.5,0.7071067811865476,0.5,0.0,none,1.0,1.0,1.0,1.0,1.0,3,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,edge,windows,122,1,1,1.0,0.0,0.0,,0
autogen_websurfer,trial-016,9,7,1,1.0,0.14285714285714285,7,11.777777777777779,0.8333333333333333,0.6666666666666666,0.1111111111111111,none,0.8888888888888888,1.0,1.0,0.8888888888888888,1.0,3,0.1111111111111111,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.0,0.0,0.1111111111111111,0.1111111111111111,edge,windows,122,2,2,1.0,0.0,0.1111111111111111,Pragma,1
autogen_websurfer,trial-017,9,7,1,1.0,0.14285714285714285,7,10.777777777777779,3.7006005518624194,0.6666666666666666,0.1111111111111111,none,0.8888888888888888,0.8888888888888888,1.0,1.0,1.0,3,0.0,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.0,0.0,0.0,0.0,edge,windows,122,1,2,1.0,0.0,0.0,,0
autogen_websurfer,trial-018,8,6,1,1.0,0.16666666666666666,6,12.0,0.5345224838248488,0.625,0.125,none,0.875,0.875,1.0,1.0,1.0,3,0.125,0.875,0.875,0.75,0.0,0.0,0.0,0.125,edge,windows,122,1,2,1.0,0.0,0.125,Cdn-Loop|Cf-Ew-Via|Cf-Ray|Cf-Visitor|Cf-Worker|Pragma|X-Forwarded-Proto,7
autogen_websurfer,trial-019,10,7,1,1.0,0.14285714285714285,7,10.0,4.268749491621899,0.6,0.2,none,0.8,0.8,1.0,1.0,1.0,3,0.0,0.8,0.8,0.7,0.0,0.0,0.1,0.0,edge,windows,122,2,2,1.0,0.0,0.0,,0
autogen_websurfer,trial-020,12,7,3,1.0,0.14285714285714285,7,9.166666666666666,4.302923600896432,0.5,0.3333333333333333,none,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,3,0.25,0.6666666666666666,0.6666666666666666,0.5833333333333334,0.0,0.0,0.0,0.0,edge,windows,122,2,3,1.0,0.0,0.25,Accept-Charset,1
autogen_websurfer,trial-021,12,7,2,1.0,0.14285714285714285,7,8.916666666666666,4.378840305862092,0.5833333333333334,0.3333333333333333,none,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,3,0.0,0.6666666666666666,0.6666666666666666,0.5833333333333334,0.0,0.0,0.16666666666666666,0.0,edge,windows,122,1,2,1.0,0.0,0.0,,0
autogen_websurfer,trial-022,13,7,2,1.0,0.14285714285714285,7,8.846153846153847,4.058861783106067,0.5384615384615384,0.38461538461538464,none,0.6153846153846154,0.7692307692307693,1.0,0.8461538461538461,1.0,3,0.07692307692307693,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.0,0.0,0.23076923076923078,0.0,edge,windows,122,3,4,1.0,0.0,0.15384615384615385,Accept-Charset,1
autogen_websurfer,trial-023,10,7,1,1.0,0.14285714285714285,7,11.0,2.8284271247461903,0.7,0.2,none,0.8,0.8,1.0,1.0,1.0,3,0.1,0.8,0.8,0.7,0.0,0.0,0.0,0.1,edge,windows,122,2,3,1.0,0.0,0.1,Cdn-Loop|Cf-Ew-Via|Cf-Ray|Cf-Visitor|Cf-Worker|Pragma|X-Forwarded-Proto,7
autogen_websurfer,trial-024,8,7,1,1.0,0.14285714285714285,7,11.875,0.3535533905932738,0.875,0.0,none,1.0,1.0,1.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,0.0,0.0,edge,windows,122,1,1,1.0,0.0,0.0,,0
autogen_websurfer,trial-025,9,7,1,1.0,0.14285714285714285,7,10.88888888888889,2.976761849915292,0.7777777777777778,0.1111111111111111,none,0.8888888888888888,0.8888888888888888,1.0,1.0,1.0,3,0.0,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.0,0.0,0.0,0.0,edge,windows,122,2,2,1.0,0.0,0.0,,0
autogen_websurfer,trial-026,8,6,1,1.0,0.16666666666666666,6,10.75,3.1509635714446826,0.75,0.125,none,0.875,0.875,1.0,1.0,1.0,3,0.0,0.875,0.875,0.75,0.0,0.0,0.0,0.0,edge,windows,122,1,2,1.0,0.0,0.0,,0
autogen_websurfer,trial-027,8,7,1,1.0,0.14285714285714285,7,11.875,0.3535533905932738,0.875,0.0,none,1.0,1.0,1.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,0.0,0.0,edge,windows,122,1,1,1.0,0.0,0.0,,0
autogen_websurfer,trial-028,9,7,1,1.0,0.14285714285714285,7,11.0,2.6457513110645907,0.7777777777777778,0.1111111111111111,none,0.8888888888888888,0.8888888888888888,1.0,1.0,1.0,3,0.0,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.0,0.0,0.1111111111111111,0.0,edge,windows,122,2,2,1.0,0.0,0.0,,0
autogen_websurfer,trial-029,11,7,1,1.0,0.14285714285714285,7,10.181818181818182,3.628172592867705,0.5454545454545454,0.2727272727272727,none,0.7272727272727273,0.8181818181818182,1.0,0.9090909090909091,1.0,3,0.09090909090909091,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.0,0.0,0.09090909090909091,0.09090909090909091,edge,windows,122,2,3,1.0,0.0,0.09090909090909091,Pragma,1
autogen_websurfer,trial-030,8,7,1,1.0,0.14285714285714285,7,11.875,0.3535533905932738,0.875,0.0,none,1.0,1.0,1.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,0.0,0.0,edge,windows,122,1,1,1.0,0.0,0.0,,0
browser_use,trial-001,11,7,2,1.0,0.14285714285714285,7,10.363636363636363,3.640679257301507,0.6363636363636364,0.8181818181818182,none,0.0,0.0,1.0,1.0,1.0,2,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.6363636363636364,0.0,0.0,0.0,0.0,headless-chrome,linux,128,1,2,0.8888888888888888,0.0,0.0,,0
browser_use,trial-002,16,7,4,1.0,0.14285714285714285,7,10.4375,3.3856314034460397,0.4375,0.875,,0.0,0.0,1.0,1.0,1.0,2,0.8125,0.5625,0.5625,0.4375,0.0,0.0,0.0625,0.25,headless-chrome,linux,128,2,3,0.8888888888888888,0.0,0.25,Cdn-Loop|Cf-Ew-Via|Cf-Ray|Cf-Visitor|Cf-Worker|Pragma|X-Forwarded-Proto,7
browser_use,trial-003,9,7,2,1.0,0.14285714285714285,7,12.0,0.0,0.7777777777777778,0.7777777777777778,none,0.0,0.0,1.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,0.0,headless-chrome,linux,128,1,1,0.8888888888888888,0.0,0.0,,0
browser_use,trial-004,9,7,2,1.0,0.14285714285714285,7,12.0,0.0,0.7777777777777778,0.7777777777777778,none,0.0,0.0,1.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,0.0,headless-chrome,linux,128,1,1,0.8888888888888888,0.0,0.0,,0
browser_use,trial-005,9,7,2,1.0,0.14285714285714285,7,12.0,0.0,0.7777777777777778,0.7777777777777778,none,0.0,0.0,1.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,0.0,headless-chrome,linux,128,1,1,0.8888888888888888,0.0,0.0,,0
browser_use,trial-006,10,7,2,1.0,0.14285714285714285,7,12.0,0.0,0.7,0.8,none,0.0,0.0,1.0,1.0,1.0,2,1.0,0.9,0.9,0.7,0.0,0.0,0.0,0.1,headless-chrome,linux,128,1,2,0.8888888888888888,0.0,0.1,Cdn-Loop|Cf-Ew-Via|Cf-Ray|Cf-Visitor|Cf-Worker|Pragma|X-Forwarded-Proto,7
browser_use,trial-007,17,7,2,1.0,0.14285714285714285,7,11.294117647058824,1.992633492465214,0.4117647058823529,0.8823529411764706,,0.0,0.11764705882352941,1.0,0.8823529411764706,1.0,2,0.9411764705882353,0.5294117647058824,0.5294117647058824,0.5294117647058824,0.0,0.0,0.11764705882352941,0.4117647058823529,headless-chrome,linux,128,4,4,0.8888888888888888,0.0,0.4117647058823529,Cdn-Loop|Cf-Ew-Via|Cf-Ray|Cf-Visitor|Cf-Worker|Pragma|X-Forwarded-Proto,7
browser_use,trial-008,9,7,2,1.0,0.14285714285714285,7,12.0,0.0,0.7777777777777778,0.7777777777777778,none,0.0,0.0,1.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,0.0,headless-chrome,linux,128,1,1,0.8888888888888888,0.0,0.0,,0
browser_use,trial-009,12,7,2,1.0,0.14285714285714285,7,12.0,0.0,0.5833333333333334,0.8333333333333334,none,0.0,0.0,1.0,1.0,1.0,2,1.0,0.75,0.75,0.5833333333333334,0.0,0.0,0.0,0.25,headless-chrome,linux,128,1,2,0.8888888888888888,0.0,0.25,Cdn-Loop|Cf-Ew-Via|Cf-Ray|Cf-Visitor|Cf-Worker|Pragma|X-Forwarded-Proto,7
browser_use,trial-010,9,7,2,1.0,0.14285714285714285,7,12.0,0.0,0.7777777777777778,0.7777777777777778,none,0.0,0.0,1.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,0.0,headless-chrome,linux,128,1,1,0.8888888888888888,0.0,0.0,,0
browser_use,trial-011,85,7,4,1.0,0.14285714285714285,7,1.5294117647058822,3.7339760351148974,0.08235294117647059,0.9764705882352941,,0.0,0.0,1.0,1.0,1.0,0,0.11764705882352941,0.10588235294117647,0.10588235294117647,0.08235294117647059,0.0,0.0,0.058823529411764705,0.0,other,other,147,3,6,0.8888888888888888,0.0,0.011764705882352941,Accept-Charset,1
browser_use,trial-012,9,7,2,1.0,0.14285714285714285,7,12.0,0.0,0.7777777777777778,0.7777777777777778,none,0.0,0.0,1.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,0.0,headless-chrome,linux,147,1,1,0.8888888888888888,0.0,0.0,,0
browser_use,trial-013,12,7,3,1.0,0.14285714285714285,7,9.75,4.070403151799809,0.5833333333333334,0.8333333333333334,none,0.0,0.0,1.0,1.0,1.0,2,0.75,0.75,0.75,0.5833333333333334,0.0,0.0,0.25,0.0,headless-chrome,linux,147,3,2,0.8888888888888888,0.0,0.0,,0
browser_use,trial-014,10,7,2,1.0,0.14285714285714285,7,11.1,2.8460498941515415,0.7,0.8,none,0.0,0.1,1.0,0.9,1.0,2,0.9,0.9,0.9,0.7,0.0,0.0,0.1,0.0,headless-chrome,linux,147,2,2,0.8888888888888888,0.0,0.0,,0
browser_use,trial-015,9,7,2,1.0,0.14285714285714285,7,12.0,0.0,0.7777777777777778,0.7777777777777778,none,0.0,0.0,1.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,0.0,headless-chrome,linux,147,1,1,0.8888888888888888,0.0,0.0,,0
browser_use,trial-016,9,7,2,1.0,0.14285714285714285,7,12.0,0.0,0.7777777777777778,0.7777777777777778,none,0.0,0.0,1.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,0.0,headless-chrome,linux,147,1,1,0.8888888888888888,0.0,0.0,,0
browser_use,trial-017,9,7,2,1.0,0.14285714285714285,7,12.0,0.0,0.7777777777777778,0.7777777777777778,none,0.0,0.0,1.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,0.0,headless-chrome,linux,147,1,1,0.8888888888888888,0.0,0.0,,0
browser_use,trial-018,9,7,2,1.0,0.14285714285714285,7,12.0,0.0,0.7777777777777778,0.7777777777777778,none,0.0,0.0,1.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,0.0,headless-chrome,linux,147,1,1,0.8888888888888888,0.0,0.0,,0
browser_use,trial-019,9,7,2,1.0,0.14285714285714285,7,12.0,0.0,0.7777777777777778,0.7777777777777778,none,0.0,0.0,1.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,0.0,headless-chrome,linux,147,1,1,0.8888888888888888,0.0,0.0,,0
browser_use,trial-020,10,7,2,1.0,0.14285714285714285,7,11.8,0.6324555320336758,0.7,0.8,none,0.0,0.1,1.0,0.9,1.0,2,1.0,0.9,0.9,0.8,0.0,0.0,0.1,0.1,headless-chrome,linux,147,2,2,0.8888888888888888,0.0,0.1,Pragma,1
browser_use,trial-021,9,7,2,1.0,0.14285714285714285,7,12.0,0.0,0.7777777777777778,0.7777777777777778,none,0.0,0.0,1.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,0.0,headless-chrome,linux,147,1,1,0.8888888888888888,0.0,0.0,,0
browser_use,trial-022,9,7,2,1.0,0.14285714285714285,7,12.0,0.0,0.7777777777777778,0.7777777777777778,none,0.0,0.0,1.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,0.0,headless-chrome,linux,147,1,1,0.8888888888888888,0.0,0.0,,0
browser_use,trial-023,9,7,2,1.0,0.14285714285714285,7,12.0,0.0,0.7777777777777778,0.7777777777777778,none,0.0,0.0,1.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,0.0,headless-chrome,linux,147,1,1,0.8888888888888888,0.0,0.0,,0
browser_use,trial-024,9,7,2,1.0,0.14285714285714285,7,12.0,0.0,0.7777777777777778,0.7777777777777778,none,0.0,0.0,1.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,0.0,headless-chrome,linux,147,1,1,0.8888888888888888,0.0,0.0,,0
browser_use,trial-025,9,7,2,1.0,0.14285714285714285,7,12.0,0.0,0.7777777777777778,0.7777777777777778,none,0.0,0.0,1.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,0.0,headless-chrome,linux,147,1,1,0.8888888888888888,0.0,0.0,,0
browser_use,trial-026,10,7,2,1.0,0.14285714285714285,7,11.2,2.5298221281347035,0.7,0.8,none,0.0,0.0,1.0,1.0,1.0,2,0.9,0.9,0.9,0.7,0.0,0.0,0.0,0.0,headless-chrome,linux,147,2,2,0.8888888888888888,0.0,0.0,,0
browser_use,trial-027,9,7,2,1.0,0.14285714285714285,7,12.0,0.0,0.7777777777777778,0.7777777777777778,none,0.0,0.0,1.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,0.0,headless-chrome,linux,147,1,1,0.8888888888888888,0.0,0.0,,0
browser_use,trial-028,10,7,2,1.0,0.14285714285714285,7,11.6,1.2649110640673518,0.7,0.8,none,0.0,0.0,1.0,1.0,1.0,2,1.0,0.9,0.9,0.7,0.0,0.0,0.1,0.0,headless-chrome,linux,147,2,2,0.8888888888888888,0.0,0.1,X-Requested-With,1
browser_use,trial-029,11,7,2,1.0,0.14285714285714285,7,11.818181818181818,0.6030226891555273,0.6363636363636364,0.8181818181818182,none,0.0,0.09090909090909091,1.0,0.9090909090909091,1.0,2,1.0,0.8181818181818182,0.8181818181818182,0.7272727272727273,0.0,0.0,0.09090909090909091,0.18181818181818182,headless-chrome,linux,147,2,3,0.8888888888888888,0.0,0.18181818181818182,Cdn-Loop|Cf-Ew-Via|Cf-Ray|Cf-Visitor|Cf-Worker|Pragma|X-Forwarded-Proto,7
