agent_label,n_requests,n_nav,n_sub,nav_order_stability,n_unique_nav_hashes,n_headers_mean,n_headers_std,sf_site_none_rate,sf_violation_rate,sf_site_mode,headless_rate,ch_incoherence_rate,ch_mobile_matches_rate,ch_platform_matches_rate,ch_brand_count_mode,accept_lang_rate,has_priority_rate,has_sec_ch_ua_rate,has_upgrade_ins_rate,has_te_rate,has_connection_rate,has_cache_control_rate,ua_family_mode,ua_os_mode,ua_version_mode,ua_version_n_distinct,ua_family_n_distinct,priority_correct_rate,priority_urgency_mode,has_nonstandard_rate,n_nonstandard_distinct,ns_hdr_Next-Action,ns_hdr_Accept-Charset,ns_hdr_Signature,ns_hdr_Signature-Agent,ns_hdr_From,ns_hdr_X-Forwarded-Proto,ns_hdr_Cf-Ew-Via,ns_hdr_Pragma,ns_hdr_X-Request-Id,ns_hdr_Cdn-Loop,ns_hdr_Cf-Ray,ns_hdr_Cf-Worker,ns_hdr_Keep-Alive,ns_hdr_Amp-Cache-Transform,ns_hdr_X-Requested-With,ns_hdr_Sec-Gpc,ns_hdr_Signature-Input,ns_hdr_Cf-Visitor,ns_hdr_X-Envoy-Expected-Rq-Timeout-Ms,ns_hdr_Sec-Purpose
0,8,7,1,0.1428571428571428,7,12.25,0.7071067811865476,0.5,0.0,0,1.0,1.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,0.0,1,3,122.0,1,1,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,10,5,1,0.2,5,12.0,0.4714045207910317,0.4,0.4,2,0.6,0.6,1.0,1.0,3,0.4,0.6,0.6,0.5,0.0,0.0,0.4,1,3,122.0,1,2,1.0,0.0,0.4,7,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0
0,31,7,2,0.1428571428571428,7,6.612903225806452,3.2008063500190977,0.2258064516129032,0.7419354838709677,2,0.2580645161290322,0.2580645161290322,1.0,1.0,0,0.6774193548387096,0.2580645161290322,0.2580645161290322,0.2258064516129032,0.0,0.6774193548387096,0.0,0,3,78.0,4,3,1.0,0.0,0.6451612903225806,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,10,7,3,0.1428571428571428,7,12.0,0.4714045207910317,0.7,0.0,0,0.7,1.0,1.0,0.7,3,0.3,1.0,1.0,0.7,0.0,0.0,0.0,1,3,122.0,2,2,0.9,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9,6,1,0.1666666666666666,6,11.88888888888889,0.3333333333333333,0.6666666666666666,0.2222222222222222,0,0.7777777777777778,0.7777777777777778,1.0,1.0,3,0.2222222222222222,0.7777777777777778,0.7777777777777778,0.6666666666666666,0.0,0.0,0.2222222222222222,1,3,122.0,1,2,1.0,0.0,0.2222222222222222,7,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0
0,8,7,1,0.1428571428571428,7,11.875,0.3535533905932738,0.875,0.0,0,1.0,1.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,0.0,1,3,122.0,1,1,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,24,7,1,0.1428571428571428,7,8.458333333333334,3.550617419262602,0.2916666666666667,0.6666666666666666,2,0.3333333333333333,0.3333333333333333,1.0,1.0,0,0.5833333333333334,0.3333333333333333,0.3333333333333333,0.2916666666666667,0.0,0.5,0.1666666666666666,0,3,78.0,3,3,1.0,0.0,0.5833333333333334,8,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0
0,12,7,1,0.1428571428571428,7,10.416666666666666,3.4761089357690347,0.5833333333333334,0.3333333333333333,0,0.6666666666666666,0.6666666666666666,1.0,1.0,3,0.1666666666666666,0.6666666666666666,0.6666666666666666,0.5833333333333334,0.0,0.0,0.1666666666666666,1,3,122.0,1,2,1.0,0.0,0.1666666666666666,7,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0
0,8,7,1,0.1428571428571428,7,11.875,0.3535533905932738,0.875,0.0,0,1.0,1.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,0.0,1,3,122.0,1,1,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,14,6,1,0.1666666666666666,6,10.285714285714286,3.291681156364455,0.4285714285714285,0.5,2,0.5,0.5,1.0,1.0,0,0.2857142857142857,0.5,0.5,0.4285714285714285,0.0,0.1428571428571428,0.2857142857142857,1,3,122.0,3,3,1.0,0.0,0.2857142857142857,7,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0
0,7,6,1,0.1666666666666666,6,11.857142857142858,0.3779644730092272,0.8571428571428571,0.0,0,1.0,1.0,1.0,1.0,3,0.0,1.0,1.0,0.8571428571428571,0.0,0.0,0.0,1,3,122.0,1,1,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,11,7,2,0.1428571428571428,7,9.545454545454543,4.227614844416089,0.5454545454545454,0.2727272727272727,0,0.7272727272727273,0.7272727272727273,1.0,1.0,3,0.0,0.7272727272727273,0.7272727272727273,0.6363636363636364,0.0,0.0909090909090909,0.0,1,3,122.0,1,2,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,10,7,1,0.1428571428571428,7,11.8,1.1352924243950933,0.4,0.2,0,0.8,1.0,0.8,1.0,3,0.2,0.8,0.8,0.9,0.0,0.2,0.2,1,3,122.0,2,2,1.0,0.0,0.2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,8,7,1,0.1428571428571428,7,12.0,0.5345224838248488,0.75,0.0,0,1.0,1.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,0.0,1,3,122.0,1,1,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,1,1.0,1,11.5,0.7071067811865476,0.5,0.0,0,1.0,1.0,1.0,1.0,3,0.0,1.0,1.0,0.5,0.0,0.0,0.0,1,3,122.0,1,1,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9,7,1,0.1428571428571428,7,11.77777777777778,0.8333333333333333,0.6666666666666666,0.1111111111111111,0,0.8888888888888888,1.0,0.8888888888888888,1.0,3,0.1111111111111111,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.0,0.1111111111111111,0.1111111111111111,1,3,122.0,2,2,1.0,0.0,0.1111111111111111,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,9,7,1,0.1428571428571428,7,10.77777777777778,3.700600551862419,0.6666666666666666,0.1111111111111111,0,0.8888888888888888,0.8888888888888888,1.0,1.0,3,0.0,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.0,0.0,0.0,1,3,122.0,1,2,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8,6,1,0.1666666666666666,6,12.0,0.5345224838248488,0.625,0.125,0,0.875,0.875,1.0,1.0,3,0.125,0.875,0.875,0.75,0.0,0.0,0.125,1,3,122.0,1,2,1.0,0.0,0.125,7,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0
0,10,7,1,0.1428571428571428,7,10.0,4.268749491621899,0.6,0.2,0,0.8,0.8,1.0,1.0,3,0.0,0.8,0.8,0.7,0.0,0.1,0.0,1,3,122.0,2,2,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,12,7,3,0.1428571428571428,7,9.166666666666666,4.302923600896432,0.5,0.3333333333333333,0,0.6666666666666666,0.6666666666666666,1.0,1.0,3,0.25,0.6666666666666666,0.6666666666666666,0.5833333333333334,0.0,0.0,0.0,1,3,122.0,2,3,1.0,0.0,0.25,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,12,7,2,0.1428571428571428,7,8.916666666666666,4.378840305862092,0.5833333333333334,0.3333333333333333,0,0.6666666666666666,0.6666666666666666,1.0,1.0,3,0.0,0.6666666666666666,0.6666666666666666,0.5833333333333334,0.0,0.1666666666666666,0.0,1,3,122.0,1,2,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,13,7,2,0.1428571428571428,7,8.846153846153847,4.058861783106067,0.5384615384615384,0.3846153846153846,0,0.6153846153846154,0.7692307692307693,0.8461538461538461,1.0,3,0.0769230769230769,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.0,0.2307692307692307,0.0,1,3,122.0,3,4,1.0,0.0,0.1538461538461538,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,10,7,1,0.1428571428571428,7,11.0,2.8284271247461903,0.7,0.2,0,0.8,0.8,1.0,1.0,3,0.1,0.8,0.8,0.7,0.0,0.0,0.1,1,3,122.0,2,3,1.0,0.0,0.1,7,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0
0,8,7,1,0.1428571428571428,7,11.875,0.3535533905932738,0.875,0.0,0,1.0,1.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,0.0,1,3,122.0,1,1,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9,7,1,0.1428571428571428,7,10.88888888888889,2.976761849915292,0.7777777777777778,0.1111111111111111,0,0.8888888888888888,0.8888888888888888,1.0,1.0,3,0.0,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.0,0.0,0.0,1,3,122.0,2,2,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8,6,1,0.1666666666666666,6,10.75,3.150963571444682,0.75,0.125,0,0.875,0.875,1.0,1.0,3,0.0,0.875,0.875,0.75,0.0,0.0,0.0,1,3,122.0,1,2,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8,7,1,0.1428571428571428,7,11.875,0.3535533905932738,0.875,0.0,0,1.0,1.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,0.0,1,3,122.0,1,1,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9,7,1,0.1428571428571428,7,11.0,2.6457513110645907,0.7777777777777778,0.1111111111111111,0,0.8888888888888888,0.8888888888888888,1.0,1.0,3,0.0,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.0,0.1111111111111111,0.0,1,3,122.0,2,2,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,11,7,1,0.1428571428571428,7,10.181818181818182,3.628172592867705,0.5454545454545454,0.2727272727272727,0,0.7272727272727273,0.8181818181818182,0.9090909090909092,1.0,3,0.0909090909090909,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.0,0.0909090909090909,0.0909090909090909,1,3,122.0,2,3,1.0,0.0,0.0909090909090909,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,8,7,1,0.1428571428571428,7,11.875,0.3535533905932738,0.875,0.0,0,1.0,1.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,0.0,1,3,122.0,1,1,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11,7,2,0.1428571428571428,7,10.363636363636363,3.640679257301507,0.6363636363636364,0.8181818181818182,0,0.0,0.0,1.0,1.0,2,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.6363636363636364,0.0,0.0,0.0,3,0,128.0,1,2,0.8888888888888888,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,16,7,4,0.1428571428571428,7,10.4375,3.3856314034460397,0.4375,0.875,2,0.0,0.0,1.0,1.0,2,0.8125,0.5625,0.5625,0.4375,0.0,0.0625,0.25,3,0,128.0,2,3,0.8888888888888888,0.0,0.25,7,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0
1,9,7,2,0.1428571428571428,7,12.0,0.0,0.7777777777777778,0.7777777777777778,0,0.0,0.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,3,0,128.0,1,1,0.8888888888888888,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9,7,2,0.1428571428571428,7,12.0,0.0,0.7777777777777778,0.7777777777777778,0,0.0,0.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,3,0,128.0,1,1,0.8888888888888888,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9,7,2,0.1428571428571428,7,12.0,0.0,0.7777777777777778,0.7777777777777778,0,0.0,0.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,3,0,128.0,1,1,0.8888888888888888,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,7,2,0.1428571428571428,7,12.0,0.0,0.7,0.8,0,0.0,0.0,1.0,1.0,2,1.0,0.9,0.9,0.7,0.0,0.0,0.1,3,0,128.0,1,2,0.8888888888888888,0.0,0.1,7,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0
1,17,7,2,0.1428571428571428,7,11.294117647058824,1.992633492465214,0.4117647058823529,0.8823529411764706,2,0.0,0.1176470588235294,0.8823529411764706,1.0,2,0.9411764705882352,0.5294117647058824,0.5294117647058824,0.5294117647058824,0.0,0.1176470588235294,0.4117647058823529,3,0,128.0,4,4,0.8888888888888888,0.0,0.4117647058823529,7,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0
1,9,7,2,0.1428571428571428,7,12.0,0.0,0.7777777777777778,0.7777777777777778,0,0.0,0.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,3,0,128.0,1,1,0.8888888888888888,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,12,7,2,0.1428571428571428,7,12.0,0.0,0.5833333333333334,0.8333333333333334,0,0.0,0.0,1.0,1.0,2,1.0,0.75,0.75,0.5833333333333334,0.0,0.0,0.25,3,0,128.0,1,2,0.8888888888888888,0.0,0.25,7,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0
1,9,7,2,0.1428571428571428,7,12.0,0.0,0.7777777777777778,0.7777777777777778,0,0.0,0.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,3,0,128.0,1,1,0.8888888888888888,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,85,7,4,0.1428571428571428,7,1.5294117647058822,3.7339760351148974,0.0823529411764705,0.976470588235294,2,0.0,0.0,1.0,1.0,0,0.1176470588235294,0.1058823529411764,0.1058823529411764,0.0823529411764705,0.0,0.0588235294117647,0.0,4,2,147.0,3,6,0.8888888888888888,0.0,0.0117647058823529,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9,7,2,0.1428571428571428,7,12.0,0.0,0.7777777777777778,0.7777777777777778,0,0.0,0.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,3,0,147.0,1,1,0.8888888888888888,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,12,7,3,0.1428571428571428,7,9.75,4.070403151799809,0.5833333333333334,0.8333333333333334,0,0.0,0.0,1.0,1.0,2,0.75,0.75,0.75,0.5833333333333334,0.0,0.25,0.0,3,0,147.0,3,2,0.8888888888888888,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,7,2,0.1428571428571428,7,11.1,2.8460498941515415,0.7,0.8,0,0.0,0.1,0.9,1.0,2,0.9,0.9,0.9,0.7,0.0,0.1,0.0,3,0,147.0,2,2,0.8888888888888888,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9,7,2,0.1428571428571428,7,12.0,0.0,0.7777777777777778,0.7777777777777778,0,0.0,0.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,3,0,147.0,1,1,0.8888888888888888,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9,7,2,0.1428571428571428,7,12.0,0.0,0.7777777777777778,0.7777777777777778,0,0.0,0.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,3,0,147.0,1,1,0.8888888888888888,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9,7,2,0.1428571428571428,7,12.0,0.0,0.7777777777777778,0.7777777777777778,0,0.0,0.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,3,0,147.0,1,1,0.8888888888888888,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9,7,2,0.1428571428571428,7,12.0,0.0,0.7777777777777778,0.7777777777777778,0,0.0,0.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,3,0,147.0,1,1,0.8888888888888888,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9,7,2,0.1428571428571428,7,12.0,0.0,0.7777777777777778,0.7777777777777778,0,0.0,0.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,3,0,147.0,1,1,0.8888888888888888,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,7,2,0.1428571428571428,7,11.8,0.6324555320336758,0.7,0.8,0,0.0,0.1,0.9,1.0,2,1.0,0.9,0.9,0.8,0.0,0.1,0.1,3,0,147.0,2,2,0.8888888888888888,0.0,0.1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,9,7,2,0.1428571428571428,7,12.0,0.0,0.7777777777777778,0.7777777777777778,0,0.0,0.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,3,0,147.0,1,1,0.8888888888888888,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9,7,2,0.1428571428571428,7,12.0,0.0,0.7777777777777778,0.7777777777777778,0,0.0,0.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,3,0,147.0,1,1,0.8888888888888888,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9,7,2,0.1428571428571428,7,12.0,0.0,0.7777777777777778,0.7777777777777778,0,0.0,0.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,3,0,147.0,1,1,0.8888888888888888,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9,7,2,0.1428571428571428,7,12.0,0.0,0.7777777777777778,0.7777777777777778,0,0.0,0.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,3,0,147.0,1,1,0.8888888888888888,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9,7,2,0.1428571428571428,7,12.0,0.0,0.7777777777777778,0.7777777777777778,0,0.0,0.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,3,0,147.0,1,1,0.8888888888888888,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,7,2,0.1428571428571428,7,11.2,2.5298221281347035,0.7,0.8,0,0.0,0.0,1.0,1.0,2,0.9,0.9,0.9,0.7,0.0,0.0,0.0,3,0,147.0,2,2,0.8888888888888888,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9,7,2,0.1428571428571428,7,12.0,0.0,0.7777777777777778,0.7777777777777778,0,0.0,0.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,3,0,147.0,1,1,0.8888888888888888,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,7,2,0.1428571428571428,7,11.6,1.2649110640673518,0.7,0.8,0,0.0,0.0,1.0,1.0,2,1.0,0.9,0.9,0.7,0.0,0.1,0.0,3,0,147.0,2,2,0.8888888888888888,0.0,0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,11,7,2,0.1428571428571428,7,11.818181818181818,0.6030226891555273,0.6363636363636364,0.8181818181818182,0,0.0,0.0909090909090909,0.9090909090909092,1.0,2,1.0,0.8181818181818182,0.8181818181818182,0.7272727272727273,0.0,0.0909090909090909,0.1818181818181818,3,0,147.0,2,3,0.8888888888888888,0.0,0.1818181818181818,7,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0
1,9,7,2,0.1428571428571428,7,12.0,0.0,0.7777777777777778,0.7777777777777778,0,0.0,0.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0.0,3,0,147.0,1,1,0.8888888888888888,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,8,7,1,0.1428571428571428,7,11.875,0.3535533905932738,0.875,0.0,0,1.0,0.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,0.0,3,0,147.0,1,1,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,8,7,1,0.1428571428571428,7,11.875,0.3535533905932738,0.875,0.0,0,1.0,0.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,0.0,3,0,147.0,1,1,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,9,7,1,0.1428571428571428,7,11.88888888888889,0.3333333333333333,0.7777777777777778,0.1111111111111111,0,0.8888888888888888,0.0,1.0,1.0,3,0.1111111111111111,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.0,0.0,0.1111111111111111,3,0,147.0,1,2,1.0,0.0,0.1111111111111111,7,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0
