agent_label,n_requests,n_nav,n_sub,nav_order_stability,n_unique_nav_hashes,n_headers_mean,n_headers_std,sf_site_none_rate,sf_violation_rate,sf_site_mode,headless_rate,ch_incoherence_rate,ch_mobile_matches_rate,ch_platform_matches_rate,ch_brand_count_mode,accept_lang_rate,has_priority_rate,has_sec_ch_ua_rate,has_upgrade_ins_rate,has_connection_rate,has_cache_control_rate,ua_family_mode,ua_os_mode,ua_version_mode,ua_version_n_distinct,ua_family_n_distinct,priority_correct_rate,has_nonstandard_rate,n_nonstandard_distinct,ns_hdr_X-Requested-With,ns_hdr_Pragma,ns_hdr_Cf-Ew-Via,ns_hdr_Keep-Alive,ns_hdr_Accept-Charset,ns_hdr_X-Envoy-Expected-Rq-Timeout-Ms,ns_hdr_X-Forwarded-Proto,ns_hdr_Signature,ns_hdr_From,ns_hdr_Cf-Ray,ns_hdr_Cf-Visitor,ns_hdr_Amp-Cache-Transform,ns_hdr_Cf-Worker,ns_hdr_Sec-Gpc,ns_hdr_X-Request-Id,ns_hdr_Signature-Input,ns_hdr_Cdn-Loop,ns_hdr_Signature-Agent
0,10,7,3,0.1428571428571428,7,12.0,0.4714045207910317,0.7,0.0,0,0.7,1.0,1.0,0.7,3,0.3,1.0,1.0,0.7,0.0,0.0,1,3,122.0,2,2,0.9,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,11,7,2,0.1428571428571428,7,13.272727272727272,5.587323314269707,0.6363636363636364,0.1818181818181818,0,0.0,0.0,1.0,1.0,2,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.6363636363636364,0.0,0.0,0,1,144.0,1,2,0.8888888888888888,0.8181818181818182,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
3,8,7,1,0.1428571428571428,7,11.875,0.3535533905932738,0.875,0.0,0,1.0,0.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,2,0,147.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,3,3,0,0.3333333333333333,3,14.0,0.0,0.0,0.0,1,0.0,0.0,1.0,1.0,3,1.0,1.0,1.0,1.0,0.0,0.0,0,3,145.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9,7,1,0.1428571428571428,7,10.88888888888889,2.976761849915292,0.7777777777777778,0.1111111111111111,0,0.8888888888888888,0.8888888888888888,1.0,1.0,3,0.0,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.0,0.0,1,3,122.0,2,2,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9,6,1,0.1666666666666666,6,11.88888888888889,0.3333333333333333,0.6666666666666666,0.2222222222222222,0,0.7777777777777778,0.7777777777777778,1.0,1.0,3,0.2222222222222222,0.7777777777777778,0.7777777777777778,0.6666666666666666,0.0,0.2222222222222222,1,3,122.0,1,2,1.0,0.2222222222222222,7,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0
5,17,6,5,0.1666666666666666,6,11.117647058823527,3.479984786985004,0.1764705882352941,0.3529411764705882,1,0.0,0.3529411764705882,1.0,1.0,0,0.8235294117647058,0.6470588235294118,0.6470588235294118,0.3529411764705882,0.1764705882352941,0.1764705882352941,0,0,119.0,5,3,0.8181818181818182,0.1764705882352941,7,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0
2,8,7,1,0.1428571428571428,7,11.875,0.3535533905932738,0.875,0.0,0,1.0,0.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,2,0,147.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,9,7,2,0.1428571428571428,7,12.0,0.0,0.7777777777777778,0.7777777777777778,0,0.0,0.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,2,0,147.0,1,1,0.8888888888888888,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9,7,2,0.1428571428571428,7,12.0,0.0,0.7777777777777778,0.7777777777777778,0,0.0,0.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,2,0,128.0,1,1,0.8888888888888888,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,10,5,1,0.2,5,12.0,0.4714045207910317,0.4,0.4,2,0.6,0.6,1.0,1.0,3,0.4,0.6,0.6,0.5,0.0,0.4,1,3,122.0,1,2,1.0,0.4,7,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0
4,9,7,2,0.1428571428571428,7,12.0,0.0,0.7777777777777778,0.7777777777777778,0,0.0,0.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,2,0,147.0,1,1,0.8888888888888888,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,8,7,1,0.1428571428571428,7,13.625,0.7440238091428449,0.125,0.0,1,0.0,0.0,1.0,1.0,3,1.0,1.0,1.0,0.875,0.0,0.0,0,3,145.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,8,7,1,0.1428571428571428,7,11.875,0.3535533905932738,0.875,0.0,0,1.0,0.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,2,0,147.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,10,7,1,0.1428571428571428,7,10.8,2.820559440174157,0.7,0.2,0,0.8,0.1,0.9,1.0,3,0.1,0.8,0.8,0.8,0.1,0.1,2,0,147.0,3,3,1.0,0.1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,8,7,1,0.1428571428571428,7,11.875,0.3535533905932738,0.875,0.0,0,1.0,0.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,2,0,147.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,15,9,1,0.1111111111111111,9,11.133333333333333,3.7959878568725434,0.0666666666666666,0.3333333333333333,1,0.0,0.0,1.0,1.0,3,1.0,0.6666666666666666,0.6666666666666666,0.6,0.3333333333333333,0.0,0,3,145.0,1,2,1.0,0.3333333333333333,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4,11,7,2,0.1428571428571428,7,10.363636363636363,3.640679257301507,0.6363636363636364,0.8181818181818182,0,0.0,0.0,1.0,1.0,2,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.6363636363636364,0.0,0.0,2,0,147.0,1,2,0.8888888888888888,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2,2,0,0.5,2,12.0,0.0,1.0,1.0,0,0.0,0.0,1.0,1.0,2,1.0,1.0,1.0,1.0,0.0,0.0,2,0,147.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,9,7,1,0.1428571428571428,7,11.11111111111111,2.315407331574968,0.7777777777777778,0.1111111111111111,0,0.8888888888888888,0.0,1.0,1.0,3,0.1111111111111111,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.1111111111111111,0.0,2,0,147.0,2,2,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,8,7,1,0.1428571428571428,7,11.875,0.3535533905932738,0.875,0.0,0,1.0,0.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,2,0,147.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8,7,1,0.1428571428571428,7,11.875,0.3535533905932738,0.875,0.0,0,1.0,1.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,1,3,122.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,1,1.0,1,11.5,0.7071067811865476,0.5,0.0,0,1.0,1.0,1.0,1.0,3,0.0,1.0,1.0,0.5,0.0,0.0,1,3,122.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,8,7,1,0.1428571428571428,7,11.875,0.3535533905932738,0.875,0.0,0,1.0,0.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,2,0,147.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,9,7,1,0.1428571428571428,7,11.22222222222222,1.986062547968831,0.7777777777777778,0.1111111111111111,0,0.8888888888888888,0.0,1.0,1.0,3,0.0,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.0,0.1111111111111111,2,0,147.0,2,2,1.0,0.1111111111111111,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
5,8,7,1,0.1428571428571428,7,13.625,0.7440238091428449,0.125,0.0,1,0.0,0.0,1.0,1.0,3,1.0,1.0,1.0,0.875,0.0,0.0,0,3,145.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,8,7,1,0.1428571428571428,7,11.875,0.3535533905932738,0.875,0.0,0,1.0,0.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,2,0,147.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,12,8,3,0.125,8,14.833333333333334,3.459724984691264,0.6666666666666666,0.0833333333333333,0,0.0,0.0833333333333333,1.0,0.9166666666666666,2,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.6666666666666666,0.0833333333333333,0.0833333333333333,0,1,144.0,2,1,0.8181818181818182,1.0,4,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1
4,18,6,2,0.1666666666666666,6,9.61111111111111,6.1657391989347925,0.3333333333333333,0.5555555555555556,2,0.0,0.2777777777777778,0.7222222222222222,1.0,0,0.5555555555555556,0.4444444444444444,0.4444444444444444,0.3888888888888889,0.1111111111111111,0.1111111111111111,0,1,144.0,8,3,0.875,0.5555555555555556,10,0,1,1,0,0,0,1,1,0,1,1,0,1,0,0,1,1,1
3,8,7,1,0.1428571428571428,7,11.875,0.3535533905932738,0.875,0.0,0,1.0,0.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,2,0,147.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,8,7,1,0.1428571428571428,7,11.875,0.3535533905932738,0.875,0.0,0,1.0,0.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,2,0,147.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,13,7,1,0.1428571428571428,7,12.384615384615383,2.6937724952954465,0.0769230769230769,0.3846153846153846,1,0.0,0.0,1.0,1.0,3,0.9230769230769232,0.6153846153846154,0.6153846153846154,0.5384615384615384,0.0769230769230769,0.3076923076923077,0,3,145.0,2,2,1.0,0.3076923076923077,7,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0
0,9,7,1,0.1428571428571428,7,11.77777777777778,0.8333333333333333,0.6666666666666666,0.1111111111111111,0,0.8888888888888888,1.0,0.8888888888888888,1.0,3,0.1111111111111111,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.1111111111111111,0.1111111111111111,1,3,122.0,2,2,1.0,0.1111111111111111,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,16,7,4,0.1428571428571428,7,10.4375,3.3856314034460397,0.4375,0.875,2,0.0,0.0,1.0,1.0,2,0.8125,0.5625,0.5625,0.4375,0.0625,0.25,2,0,128.0,2,3,0.8888888888888888,0.25,7,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0
0,9,7,1,0.1428571428571428,7,10.77777777777778,3.700600551862419,0.6666666666666666,0.1111111111111111,0,0.8888888888888888,0.8888888888888888,1.0,1.0,3,0.0,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.0,0.0,1,3,122.0,1,2,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,9,7,2,0.1428571428571428,7,12.0,0.0,0.7777777777777778,0.7777777777777778,0,0.0,0.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,2,0,147.0,1,1,0.8888888888888888,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,8,7,1,0.1428571428571428,7,11.875,0.3535533905932738,0.875,0.0,0,1.0,0.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,2,0,147.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,12,8,3,0.125,8,13.166666666666666,0.937436866561092,0.1666666666666666,0.0833333333333333,1,0.0,0.25,1.0,1.0,3,1.0,0.9166666666666666,0.9166666666666666,0.6666666666666666,0.0,0.0833333333333333,0,3,145.0,2,2,0.9090909090909092,0.0833333333333333,7,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0
2,8,7,1,0.1428571428571428,7,11.875,0.3535533905932738,0.875,0.0,0,1.0,0.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,2,0,147.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,10,7,1,0.1428571428571428,7,11.8,3.966526608171604,0.1,0.2,1,0.0,0.0,1.0,1.0,3,0.9,0.8,0.8,0.7,0.1,0.0,0,3,145.0,3,2,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,8,7,1,0.1428571428571428,7,11.875,0.3535533905932738,0.875,0.0,0,1.0,0.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,2,0,147.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,8,7,1,0.1428571428571428,7,11.875,0.3535533905932738,0.875,0.0,0,1.0,0.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,2,0,147.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,85,7,4,0.1428571428571428,7,1.5294117647058822,3.7339760351148974,0.0823529411764705,0.976470588235294,2,0.0,0.0,1.0,1.0,0,0.1176470588235294,0.1058823529411764,0.1058823529411764,0.0823529411764705,0.0588235294117647,0.0,3,2,147.0,3,6,0.8888888888888888,0.0117647058823529,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,10,7,1,0.1428571428571428,7,11.4,1.07496769977314,0.7,0.2,0,0.8,0.2,0.8,1.0,3,0.2,0.8,0.8,0.9,0.2,0.2,2,0,147.0,2,2,1.0,0.2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,8,7,1,0.1428571428571428,7,11.875,0.3535533905932738,0.875,0.0,0,1.0,0.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,2,0,147.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,10,7,1,0.1428571428571428,7,11.0,2.8284271247461903,0.7,0.2,0,0.8,0.8,1.0,1.0,3,0.1,0.8,0.8,0.7,0.0,0.1,1,3,122.0,2,3,1.0,0.1,7,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0
5,8,7,1,0.1428571428571428,7,13.625,0.7440238091428449,0.125,0.0,1,0.0,0.0,1.0,1.0,3,1.0,1.0,1.0,0.875,0.0,0.0,0,3,145.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,9,7,2,0.1428571428571428,7,15.77777777777778,0.4409585518440983,0.7777777777777778,0.0,0,0.0,0.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0,1,144.0,1,1,0.8888888888888888,1.0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2,8,7,1,0.1428571428571428,7,11.875,0.3535533905932738,0.875,0.0,0,1.0,0.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,2,0,147.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,3,2,0,0.5,2,12.0,0.0,0.6666666666666666,1.0,0,0.0,0.0,1.0,1.0,2,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,2,0,147.0,1,2,1.0,0.3333333333333333,7,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0
1,9,7,2,0.1428571428571428,7,12.0,0.0,0.7777777777777778,0.7777777777777778,0,0.0,0.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,2,0,147.0,1,1,0.8888888888888888,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,8,7,1,0.1428571428571428,7,11.875,0.3535533905932738,0.875,0.0,0,1.0,0.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,2,0,147.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,10,7,1,0.1428571428571428,7,11.8,1.1352924243950933,0.4,0.2,0,0.8,1.0,0.8,1.0,3,0.2,0.8,0.8,0.9,0.2,0.2,1,3,122.0,2,2,1.0,0.2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,8,7,1,0.1428571428571428,7,13.625,0.7440238091428449,0.125,0.0,1,0.0,0.0,1.0,1.0,3,1.0,1.0,1.0,0.875,0.0,0.0,0,3,145.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,8,7,1,0.1428571428571428,7,11.875,0.3535533905932738,0.875,0.0,0,1.0,0.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,2,0,147.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,8,7,1,0.1428571428571428,7,11.875,0.3535533905932738,0.875,0.0,0,1.0,0.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,2,0,147.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,6,6,0,0.1666666666666666,6,12.0,0.0,1.0,1.0,0,0.0,0.0,1.0,1.0,2,1.0,1.0,1.0,1.0,0.0,0.0,2,0,147.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8,7,1,0.1428571428571428,7,11.875,0.3535533905932738,0.875,0.0,0,1.0,1.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,1,3,122.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,10,7,2,0.1428571428571428,7,12.0,0.0,0.7,0.8,0,0.0,0.0,1.0,1.0,2,1.0,0.9,0.9,0.7,0.0,0.1,2,0,147.0,1,2,0.8888888888888888,0.1,7,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0
3,10,7,1,0.1428571428571428,7,10.5,2.9533408577782247,0.7,0.2,0,0.8,0.0,1.0,1.0,3,0.0,0.8,0.8,0.7,0.2,0.0,2,0,147.0,2,2,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,6,6,0,0.1666666666666666,6,12.0,0.0,1.0,0.0,0,1.0,1.0,1.0,1.0,3,0.0,1.0,1.0,1.0,0.0,0.0,1,3,122.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,8,7,1,0.1428571428571428,7,13.625,0.7440238091428449,0.125,0.0,1,0.0,0.0,1.0,1.0,3,1.0,1.0,1.0,0.875,0.0,0.0,0,3,145.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9,7,2,0.1428571428571428,7,12.0,0.0,0.7777777777777778,0.7777777777777778,0,0.0,0.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,2,0,147.0,1,1,0.8888888888888888,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,8,7,1,0.1428571428571428,7,13.625,0.7440238091428449,0.125,0.0,1,0.0,0.0,1.0,1.0,3,1.0,1.0,1.0,0.875,0.0,0.0,0,3,145.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,15,10,1,0.1,10,10.733333333333333,5.18881581132049,0.0666666666666666,0.2666666666666666,1,0.0,0.0,1.0,1.0,3,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.6666666666666666,0.0666666666666666,0.0,0,3,145.0,3,2,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,8,7,1,0.1428571428571428,7,11.875,0.3535533905932738,0.875,0.0,0,1.0,0.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,2,0,147.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,11,7,1,0.1428571428571428,7,13.181818181818182,0.9816498172140428,0.0909090909090909,0.2727272727272727,1,0.0,0.0,1.0,1.0,3,1.0,0.7272727272727273,0.7272727272727273,0.6363636363636364,0.0,0.2727272727272727,0,3,145.0,1,2,1.0,0.2727272727272727,7,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0
3,8,7,1,0.1428571428571428,7,11.875,0.3535533905932738,0.875,0.0,0,1.0,0.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,2,0,147.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9,7,2,0.1428571428571428,7,12.0,0.0,0.7777777777777778,0.7777777777777778,0,0.0,0.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,2,0,128.0,1,1,0.8888888888888888,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,8,7,1,0.1428571428571428,7,11.875,0.3535533905932738,0.875,0.0,0,1.0,0.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,2,0,147.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9,7,2,0.1428571428571428,7,12.0,0.0,0.7777777777777778,0.7777777777777778,0,0.0,0.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,2,0,128.0,1,1,0.8888888888888888,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,3,3,0,0.3333333333333333,3,12.0,0.0,1.0,1.0,0,0.0,0.0,1.0,1.0,2,1.0,1.0,1.0,1.0,0.0,0.0,2,0,147.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,9,7,1,0.1428571428571428,7,12.555555555555555,3.2829526005987013,0.1111111111111111,0.1111111111111111,1,0.0,0.0,1.0,1.0,3,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.1111111111111111,0.0,0,3,145.0,2,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9,7,2,0.1428571428571428,7,12.0,0.0,0.7777777777777778,0.7777777777777778,0,0.0,0.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,2,0,147.0,1,1,0.8888888888888888,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,8,7,1,0.1428571428571428,7,13.625,0.7440238091428449,0.125,0.0,1,0.0,0.0,1.0,1.0,3,1.0,1.0,1.0,0.875,0.0,0.0,0,3,145.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
