agent_label,req_rate_hz,iri_median_ms,iri_std_ms,page_dwell_mean_s,page_dwell_std_s,iri_page_to_subres_ms,subresource_burst_ms,req_rate_hz_median,req_rate_hz_cv
0,0.0195840757013829,4.121,31435.6247644336,68.0825255,15.990470955664684,37.399,620.7629999999999,0.0216750119791353,5.414096322171311
0,0.0326562693763933,874.743,25939.89707165254,76.5549785,19.141941018619207,21149.229333333333,47830.432,0.0216750119791353,5.414096322171311
0,0.0743469880994263,1215.6045,27518.25689379548,69.49396066666667,22.79490836377092,66844.63650000001,18245.791666666668,0.0216750119791353,5.414096322171311
0,0.0298596146633449,46206.428,30841.87292970957,66.9801008,16.449986093099977,107210.318,381.818,0.0216750119791353,5.414096322171311
0,0.0230049654914398,49183.7585,30649.40504818976,68.56972379999999,5.219655992221254,85833.26266666666,620.7629999999999,0.0216750119791353,5.414096322171311
0,0.020612925865947,57325.098,32422.902765761955,64.68433166666667,14.06216690980574,41.292,620.7629999999999,0.0216750119791353,5.414096322171311
0,0.0505481123483524,1212.966,26432.163217750407,76.36616266666665,10.95812329752586,49344.64771428572,9893.596,0.0216750119791353,5.414096322171311
0,0.0286098095164365,29418.78,28115.986689141548,66.61894516666666,15.944253686836747,66533.35542857142,20.198,0.0216750119791353,5.414096322171311
0,0.0213647580437813,64333.819,32918.2931359754,62.40807083333334,11.573060999593764,47.569,620.7629999999999,0.0216750119791353,5.414096322171311
0,0.0341247711123633,22130.636,30081.2605975296,82.0518324,27.721131842372515,25298.5444,87266.906,0.0216750119791353,5.414096322171311
0,0.0176350131314842,69458.9945,37220.20038727765,79.38752240000001,20.51632021418804,35.299,620.7629999999999,0.0216750119791353,5.414096322171311
0,0.0219852659144894,68272.937,41718.17279522003,83.38918166666666,13.276671504270556,95284.7904,215.597,0.0216750119791353,5.414096322171311
0,0.0198730725141746,66016.531,41728.58326688305,83.86557566666666,15.84552281069998,55585.571,84786.156,0.0216750119791353,5.414096322171311
0,0.0224327010276498,56829.907,24684.685213423614,59.43703933333334,11.26248722500872,35.024,620.7629999999999,0.0216750119791353,5.414096322171311
0,62.96436217101121,31.764,7651.203147998478,0.0,0.0,31.764,620.7629999999999,0.0216750119791353,5.414096322171311
0,0.0136011462913105,71539.4115,57686.43378130559,110.28482216666669,23.548699212762703,92734.47633333334,620.7629999999999,0.0216750119791353,5.414096322171311
0,0.0205108063633227,62008.068,31154.97276520011,73.13218083333334,11.11350050182619,177944.191,620.7629999999999,0.0216750119791353,5.414096322171311
0,0.0197842316364944,71995.59000000001,36709.51693864175,80.8724862,13.980845801066172,32.443,71995.59,0.0216750119791353,5.414096322171311
0,0.0228977736611447,50158.299,37213.41154578128,72.78728016666666,13.139572279209691,51207.838,1851.419,0.0216750119791353,5.414096322171311
0,0.0256676542417844,54175.351,40577.38505935545,77.91907983333333,14.067444688406397,175044.83333333334,3145.356,0.0216750119791353,5.414096322171311
0,0.0267698889193051,51847.595,35414.07253855486,74.71080683333334,20.04154637478401,80929.743,11249.818,0.0216750119791353,5.414096322171311
0,0.0078308016187052,46724.522,261306.25379834496,276.68516866666664,491.1196797280819,508816.9035,10199.1295,0.0216750119791353,5.414096322171311
0,0.0140350289396121,103727.024,57740.60343544939,118.75049733333334,25.606716608061483,225155.3736,3040.756,0.0216750119791353,5.414096322171311
0,0.017903666092975,69327.401,29491.97358613353,74.47264299999999,9.71653259341965,32.381,620.7629999999999,0.0216750119791353,5.414096322171311
0,0.0140149499900802,101493.2675,51926.449892721335,107.028566,28.05248635476851,30.761,10728.515,0.0216750119791353,5.414096322171311
0,0.0273319619703627,41710.04,32723.153543523673,58.5395224,22.468333220784444,20245.015333333333,620.7629999999999,0.0216750119791353,5.414096322171311
0,0.0254973345134307,43048.443,25649.096066363218,52.29304783333333,17.93470701952365,31.686,620.7629999999999,0.0216750119791353,5.414096322171311
0,0.0196500358311853,64283.9805,29735.090919335067,76.33573866666666,20.122348694595985,43193.94766666667,620.7629999999999,0.0216750119791353,5.414096322171311
0,0.0201767098257495,37299.227,45016.78706845278,90.86384,15.0932000301253,197393.0645,12002.427,0.0216750119791353,5.414096322171311
0,0.0171508788539096,61184.209,40039.29984350172,77.74140000000001,17.86301660729944,30.887,620.7629999999999,0.0216750119791353,5.414096322171311
1,0.0964666096221602,151.0645,6441.181840901382,19.004848833333337,2.8710532985999,57.469,13446.642,0.0560801989128346,0.9253304433967846
1,0.0751817593038214,436.683,20782.493131605508,33.694162166666665,28.449177231433495,21927.195333333333,6054.249000000001,0.0560801989128346,0.9253304433967846
1,0.0595630403736884,10787.008999999998,23106.173289815295,25.18340216666667,22.302510869320074,55.032,183.929,0.0560801989128346,0.9253304433967846
1,0.1053144712930947,33.8285,3119.0213363717035,14.243056833333334,10.030281584903616,136.275,125.171,0.0560801989128346,0.9253304433967846
1,0.0332076118975036,122.109,37534.38200688781,45.1703665,35.63025983007235,50.686,193.532,0.0560801989128346,0.9253304433967846
1,0.0658892230321735,121.985,18035.036820677986,22.894986000000003,15.95947715259729,51010.84,121.985,0.0560801989128346,0.9253304433967846
1,0.0203679340526168,18887.4755,52030.16057545891,102.85087533333332,93.47487808395294,134555.98085714286,60229.005,0.0560801989128346,0.9253304433967846
1,0.0600655539438261,31.2335,8510.287574059332,24.97271566666667,14.697492554921382,48.943,189.923,0.0560801989128346,0.9253304433967846
1,0.038016140145132,197.063,37790.74641165809,52.60923366666666,50.52237213683662,1836.6015,30537.421,0.0560801989128346,0.9253304433967846
1,0.048327428768632,124.53,14150.15028144916,31.0382745,39.70315145006106,47.661,201.399,0.0560801989128346,0.9253304433967846
1,0.3545195095944136,72.237,11549.598816162865,34.28835166666667,30.234373727713713,64037.18814285715,16115.23,0.0560801989128346,0.9253304433967846
1,0.0341664891179751,14753.7175,56000.20979782574,43.902667166666674,60.495624378324834,54.17,167.525,0.0560801989128346,0.9253304433967846
1,0.0336884519142323,18696.836,32587.736838074816,59.36752466666667,64.10632377073924,97726.17875,620.7629999999999,0.0560801989128346,0.9253304433967846
1,0.064102543556877,17716.808,14849.786342247126,26.00000833333333,14.581154447435893,52.273,6946.8589999999995,0.0560801989128346,0.9253304433967846
1,0.0741498863826007,18335.0205,9578.67419075697,20.229296,2.844314539925428,114.226,115.382,0.0560801989128346,0.9253304433967846
1,0.0259968294324594,16504.2035,58438.01028575428,57.69934383333334,59.25504918593493,108.937,128.341,0.0560801989128346,0.9253304433967846
1,0.0372147817261875,19498.735,26296.02165274044,40.3065645,31.660468478106356,56.869,173.747,0.0560801989128346,0.9253304433967846
1,0.053323209665237,16824.6665,24228.14630699611,28.130339666666668,24.231843678850357,108.517,115.114,0.0560801989128346,0.9253304433967846
1,0.0357345403921089,20957.8865,35744.21216863374,41.976194,33.5424790189632,112.45,261.495,0.0560801989128346,0.9253304433967846
1,0.0150148896654856,27361.856,101612.87933722616,110.547904,108.24519769886544,53.562,190.079,0.0560801989128346,0.9253304433967846
1,0.0814598141765872,17967.796499999997,8639.366566426695,18.4139875,2.1067299177628582,96.876,130.95100000000002,0.0560801989128346,0.9253304433967846
1,0.0828998614715681,13570.0485,9351.172295509525,18.0941195,3.6988973931770937,117.343,109.107,0.0560801989128346,0.9253304433967846
1,0.0658289166579803,13520.0735,19163.444895930923,22.786338833333332,19.07357814835285,52.818,176.18200000000002,0.0560801989128346,0.9253304433967846
1,0.031148204531141,22867.76,41390.09608223775,48.156868833333334,38.872915009328985,106.345,175.38500000000002,0.0560801989128346,0.9253304433967846
1,0.0453339363485642,18087.027,31681.376452993823,33.08779516666667,31.169574632524053,109.25,121.497,0.0560801989128346,0.9253304433967846
1,0.0239545105951794,16757.313,67688.5196868349,69.57631883333333,78.61629669995179,84182.71300000002,134.776,0.0560801989128346,0.9253304433967846
1,0.0741611459736249,12713.987,18066.33294167172,20.226224666666667,18.323018728672498,56.254,188.61,0.0560801989128346,0.9253304433967846
1,0.0555017814212526,11120.908,24648.531524417,29.227263833333335,24.414102867593652,80705.556,171.483,0.0560801989128346,0.9253304433967846
1,0.0566586164044165,16998.165,26353.533774609597,32.22341733333334,28.306312668161816,54557.108571428565,115.132,0.0560801989128346,0.9253304433967846
1,0.0825942630428684,16954.27,9141.763518200753,18.161067666666668,1.596340315916711,117.599,112.972,0.0560801989128346,0.9253304433967846
2,0.0908523474236466,13936.495,6293.34729779545,14.675826999999998,3.3005964695280756,30.433000000000003,620.7629999999999,0.0982373247983834,0.0855151565918412
2,0.0912523782080743,14231.527,6756.602545265839,14.611491333333332,4.308524176553715,44.267,620.7629999999999,0.0982373247983834,0.0855151565918412
2,0.1007505919097274,13667.2555,6137.065588724967,14.174816333333332,2.8119188687114476,31461.871285714293,620.7629999999999,0.0982373247983834,0.0855151565918412
2,0.097220955986785,13628.383,5640.2989428256205,13.714464333333332,2.498161327841952,31.533,620.7629999999999,0.0982373247983834,0.0855151565918412
2,0.094113768464342,14878.13,5746.678745160518,14.1672505,2.3894045318029975,63.025,620.7629999999999,0.0982373247983834,0.0855151565918412
2,0.1002620687551397,13743.68,5573.2770695341915,13.298482166666668,2.6898219020855945,33.02,620.7629999999999,0.0982373247983834,0.0855151565918412
2,0.1080823845005969,12918.115,5301.6678566328765,12.336268666666667,2.8044943053131464,29.766,620.7629999999999,0.0982373247983834,0.0855151565918412
2,0.0907934685221598,14204.147,6248.363968018448,14.685344166666669,3.1929628742705054,32.141000000000005,620.7629999999999,0.0982373247983834,0.0855151565918412
2,0.1069535404634418,12804.63,5372.810842594429,14.024781166666669,2.298456077899546,19445.15475,620.7629999999999,0.0982373247983834,0.0855151565918412
2,0.0904461055173209,14217.123,6232.620768097448,14.741744,3.1059243031471975,32.715,620.7629999999999,0.0982373247983834,0.0855151565918412
2,0.0933582480045753,13457.025,7300.643793030536,14.281901833333334,3.045511011067102,366.622,620.7629999999999,0.0982373247983834,0.0855151565918412
2,0.1020794281306277,14134.267,5611.521792248775,13.06172416666667,2.970720792812102,32.536,620.7629999999999,0.0982373247983834,0.0855151565918412
2,0.0948292221131646,14338.766,5978.48870534613,14.0603635,3.0486331717781163,33.717,620.7629999999999,0.0982373247983834,0.0855151565918412
2,0.1052100016181298,12510.0745,6772.967937359008,14.257199666666668,3.8935586934564466,6296.894,620.7629999999999,0.0982373247983834,0.0855151565918412
2,0.0981993757392034,13215.711,5681.349559960146,13.577818833333334,2.716662255953097,31.418000000000003,620.7629999999999,0.0982373247983834,0.0855151565918412
2,0.0748142747319509,17996.056,7792.896686851061,17.821910833333334,4.528256833805408,198.342,620.7629999999999,0.0982373247983834,0.0855151565918412
2,0.1051812493807454,12593.346,5690.774214247666,12.676530666666666,3.402258038847534,31.525,620.7629999999999,0.0982373247983834,0.0855151565918412
2,0.0982752738575634,12448.548,6645.884690234,13.567332666666667,2.597447616820148,42.07,620.7629999999999,0.0982373247983834,0.0855151565918412
2,0.1051633219253038,13667.424,5306.712539958313,12.678691666666666,2.578968448613489,53.365,620.7629999999999,0.0982373247983834,0.0855151565918412
2,0.0993637688200567,13114.868,5304.754197488096,13.418707333333332,2.2378434878284645,341.13100000000003,620.7629999999999,0.0982373247983834,0.0855151565918412
2,0.1030969439923675,12356.322,6192.658325186245,14.549412833333337,2.866164398726452,10244.910333333331,620.7629999999999,0.0982373247983834,0.0855151565918412
2,0.0979614647761491,12974.147,5472.421577307092,13.610794166666668,2.121299975384568,40.739,620.7629999999999,0.0982373247983834,0.0855151565918412
2,0.1141837436352982,9441.222,5158.511604787739,14.596356833333331,2.847231149474058,16940.555750000003,7572.931,0.0982373247983834,0.0855151565918412
2,0.0946155407492221,13774.688,5761.864989351492,14.092117666666669,2.5100914064115405,45.028,620.7629999999999,0.0982373247983834,0.0855151565918412
2,0.1218951893478426,13387.382,6643.667383704068,11.719670285714283,4.980397124450008,27714.13871428572,620.7629999999999,0.0982373247983834,0.0855151565918412
2,0.1061036101753362,13356.777,5247.403813795428,12.566333333333334,2.4915203094484033,29.947000000000003,620.7629999999999,0.0982373247983834,0.0855151565918412
2,0.0980059321030583,14514.213,5700.845835408891,13.604618666666669,2.773600203720476,54.297,620.7629999999999,0.0982373247983834,0.0855151565918412
2,0.1010889235666017,13188.496,5469.920838483998,13.1897075,2.5143196001409804,28.015,620.7629999999999,0.0982373247983834,0.0855151565918412
2,0.0978115234054294,14244.733,7172.440090477315,13.631659,2.709480590716826,28.595,620.7629999999999,0.0982373247983834,0.0855151565918412
2,0.0932096404121208,14339.061,5646.55836558134,14.304671999999998,1.8668171735403547,31.306,620.7629999999999,0.0982373247983834,0.0855151565918412
3,0.1006137618340788,12435.576,8566.780942091515,14.908497333333337,6.349102967672352,18035.5045,620.7629999999999,0.0909340442223229,0.2594338413197614
3,0.0688195592619935,13877.999000000002,13406.0897059459,19.374337,12.32031907506438,33.829,620.7629999999999,0.0909340442223229,0.2594338413197614
3,0.069446457105655,11446.4515,15060.542693909154,21.599374,20.680557884731197,28.737,620.7629999999999,0.0909340442223229,0.2594338413197614
3,0.1214561745130897,9327.683,4585.315399800749,10.977896666666666,2.188418161775273,30.643,620.7629999999999,0.0909340442223229,0.2594338413197614
3,0.1224320321251857,8895.774,4679.804167536837,10.890396166666669,2.4803583651393133,29.432,620.7629999999999,0.0909340442223229,0.2594338413197614
3,0.0737495705009388,13414.758000000002,11638.015942065747,18.07920133333333,10.411134974477076,181.802,620.7629999999999,0.0909340442223229,0.2594338413197614
3,0.0634235303406396,13518.929,12356.747436900236,21.022691833333333,10.383058530093576,31.561,620.7629999999999,0.0909340442223229,0.2594338413197614
3,0.101861209289401,13025.554,6659.870699677409,13.0897065,4.916377572377237,35.659000000000006,620.7629999999999,0.0909340442223229,0.2594338413197614
3,0.0829421926405205,9347.919,13179.567637700244,16.075453166666666,12.824750340364766,33.702000000000005,620.7629999999999,0.0909340442223229,0.2594338413197614
3,0.0914880616713704,13089.636,7475.217827161691,14.5738505,5.563855891342397,30.749,620.7629999999999,0.0909340442223229,0.2594338413197614
3,0.0862490414766681,12470.556,8833.646085548697,15.459108999999998,7.278050090127603,28.453,620.7629999999999,0.0909340442223229,0.2594338413197614
3,0.0903800267732753,8403.28,11994.916823945694,14.752522,11.642733405524751,30.926,620.7629999999999,0.0909340442223229,0.2594338413197614
3,0.0950229745360046,10266.579,7947.535271470557,14.031694333333334,6.5056789460794215,30.743,620.7629999999999,0.0909340442223229,0.2594338413197614
3,0.166159335138012,7767.826999999999,5051.459434870863,10.030532833333334,2.613622978822264,3168.276,234.57,0.0909340442223229,0.2594338413197614
3,0.081777552499803,11209.089,13217.438511116785,18.342441833333336,12.490175173329725,37637.2086,620.7629999999999,0.0909340442223229,0.2594338413197614
3,0.0817260826524886,9625.068,14579.75235036049,16.314661,13.344108268598587,29.674,620.7629999999999,0.0909340442223229,0.2594338413197614
3,0.0861550230579703,12296.598,12151.507145243404,19.344973833333334,12.261559445316369,203.793,12296.598,0.0909340442223229,0.2594338413197614
3,0.1154368155796296,8248.487000000001,6048.765255536661,11.550330166666669,4.610088530011693,33.765,620.7629999999999,0.0909340442223229,0.2594338413197614
3,0.0608676531791555,12946.868,16832.582619644734,21.90545,16.070227179675886,30.978,620.7629999999999,0.0909340442223229,0.2594338413197614
3,0.1393062974752597,8345.168,4101.083384346036,9.571235166666666,2.1626608924945603,31.751,620.7629999999999,0.0909340442223229,0.2594338413197614
3,0.0677515467783991,12492.536,14495.29927763728,19.6797475,13.645632262625265,34.833000000000006,620.7629999999999,0.0909340442223229,0.2594338413197614
3,0.0970985508660286,12537.645,7798.783632438264,13.731753166666666,6.399514381791338,33.07,620.7629999999999,0.0909340442223229,0.2594338413197614
3,0.1009348968653532,9229.143,8400.255975166381,13.209835,7.422066708688679,30.905,620.7629999999999,0.0909340442223229,0.2594338413197614
3,0.1373832684420637,8634.383,4099.483370545651,9.705209000000002,2.053772517765295,32.298,620.7629999999999,0.0909340442223229,0.2594338413197614
3,0.1178114473731257,9096.014,5010.899670902744,11.317519333333337,2.8955734354081692,32.527,620.7629999999999,0.0909340442223229,0.2594338413197614
3,0.0928381552439632,10237.5895,8418.419115664998,16.157149999999998,11.610353764894317,10914.552500000002,620.7629999999999,0.0909340442223229,0.2594338413197614
3,0.0738486844701506,11822.31,13987.154654140848,18.054936833333333,13.388859453941867,34.8,620.7629999999999,0.0909340442223229,0.2594338413197614
3,0.0977564623070266,12477.265,7765.769408445705,13.639337,6.37943579601698,33.278,620.7629999999999,0.0909340442223229,0.2594338413197614
3,0.087774699287446,12708.041,7651.203147998478,15.190406166666667,5.5678011143249515,36.284,620.7629999999999,0.0909340442223229,0.2594338413197614
3,0.0757372809713599,12362.3145,14853.357560213395,19.805305666666666,14.0678997348319,599.382,620.7629999999999,0.0909340442223229,0.2594338413197614
4,0.3794257883946172,3160.176,45.974145801743795,3.226212,6.615422218676651,109.25,620.7629999999999,0.378746023101457,0.0293058903295606
4,0.3664454679673526,3231.343,150.33036555766105,3.528127,6.615422218676651,109.25,620.7629999999999,0.378746023101457,0.0293058903295606
4,0.3197802981439631,3501.049,671.0065564465818,4.931204,6.615422218676651,109.25,620.7629999999999,0.378746023101457,0.0293058903295606
4,0.3790310425160383,3147.492,49.142235992066865,3.247715,6.615422218676651,109.25,620.7629999999999,0.378746023101457,0.0293058903295606
4,0.3787505058686444,3150.935,54.0329112883991,3.253639,6.615422218676651,109.25,620.7629999999999,0.378746023101457,0.0293058903295606
4,0.3790730930001499,3146.656,52.472613288266814,3.249341,6.615422218676651,109.25,620.7629999999999,0.378746023101457,0.0293058903295606
4,0.3813431426653636,3148.716,26.746477454050112,3.125028,6.615422218676651,109.25,620.7629999999999,0.378746023101457,0.0293058903295606
4,0.3798444650868808,3147.344,50.943905662993785,3.238008,6.615422218676651,109.25,620.7629999999999,0.378746023101457,0.0293058903295606
4,0.3824170260218215,3130.9049999999997,26.35397427903405,3.136002,6.615422218676651,109.25,620.7629999999999,0.378746023101457,0.0293058903295606
4,0.378823130384734,3142.772,61.11175246382636,3.267274,6.615422218676651,109.25,620.7629999999999,0.378746023101457,0.0293058903295606
4,0.377562896944459,3154.052,47.21644618456588,3.246776,6.615422218676651,109.25,620.7629999999999,0.378746023101457,0.0293058903295606
4,0.3774838674405002,3159.786,56.30879611304076,3.263719,6.615422218676651,109.25,620.7629999999999,0.378746023101457,0.0293058903295606
4,0.3792116909447471,3168.38,37.86604810777055,3.205679,6.615422218676651,109.25,620.7629999999999,0.378746023101457,0.0293058903295606
4,0.3784479923523229,3135.205,55.85274883745653,3.256172,6.615422218676651,109.25,620.7629999999999,0.378746023101457,0.0293058903295606
4,0.3791848019697892,3137.546,58.30280412810343,3.263214,6.615422218676651,109.25,620.7629999999999,0.378746023101457,0.0293058903295606
4,0.3788057668379794,3153.1259999999997,44.37650114982048,3.235069,6.615422218676651,109.25,620.7629999999999,0.378746023101457,0.0293058903295606
4,0.3809299846878844,3141.6110000000003,30.684694388245155,3.137473,6.615422218676651,109.25,620.7629999999999,0.378746023101457,0.0293058903295606
4,0.3779256642893883,3154.747,44.10992063357186,3.248498,6.615422218676651,109.25,620.7629999999999,0.378746023101457,0.0293058903295606
4,0.3777704266451052,3163.781,53.537551436351606,3.264769,6.615422218676651,109.25,620.7629999999999,0.378746023101457,0.0293058903295606
4,0.3779554938508215,3148.769,40.091708263679784,3.235946,6.615422218676651,109.25,620.7629999999999,0.378746023101457,0.0293058903295606
4,0.3780787424596921,3171.566,35.98380705956514,3.211761,6.615422218676651,109.25,620.7629999999999,0.378746023101457,0.0293058903295606
4,0.3768976324672686,3155.178,74.80646728258179,3.312249,6.615422218676651,109.25,620.7629999999999,0.378746023101457,0.0293058903295606
4,0.3787415403342697,3150.671,44.10419884546133,3.228439,6.615422218676651,109.25,620.7629999999999,0.378746023101457,0.0293058903295606
4,0.3785449313275331,3143.736,41.03134422243557,3.227457,6.615422218676651,109.25,620.7629999999999,0.378746023101457,0.0293058903295606
4,0.3779782084223498,3152.573,51.978382763414174,3.260338,6.615422218676651,109.25,620.7629999999999,0.378746023101457,0.0293058903295606
4,0.3788390842474352,3159.766,44.59358919956999,3.231208,6.615422218676651,109.25,620.7629999999999,0.378746023101457,0.0293058903295606
4,0.3784442685940076,3170.318,30.330265351625215,3.202462,6.615422218676651,109.25,620.7629999999999,0.378746023101457,0.0293058903295606
4,0.3794433288107904,3145.172,35.654333780060924,3.193907,6.615422218676651,109.25,620.7629999999999,0.378746023101457,0.0293058903295606
4,0.3780749544939533,3167.635,57.71030271277382,3.265039,6.615422218676651,109.25,620.7629999999999,0.378746023101457,0.0293058903295606
