agent,trial,req_rate_hz,iri_median_ms,iri_std_ms,page_dwell_mean_s,page_dwell_std_s,iri_page_to_subres_ms,subresource_burst_ms,req_rate_hz_median,req_rate_hz_cv
autogen_websurfer,trial-001,0.019584075701382923,4.1209999999999996,31435.6247644336,68.0825255,15.990470955664685,37.399,,0.021675011979135378,5.414096322171311
autogen_websurfer,trial-002,0.03265626937639333,874.743,25939.89707165254,76.5549785,19.141941018619207,21149.229333333333,47830.432,0.021675011979135378,5.414096322171311
autogen_websurfer,trial-003,0.0743469880994263,1215.6045,27518.256893795482,69.49396066666667,22.79490836377092,66844.63650000001,18245.791666666668,0.021675011979135378,5.414096322171311
autogen_websurfer,trial-004,0.029859614663344906,46206.428,30841.87292970957,66.9801008,16.449986093099977,107210.318,381.818,0.021675011979135378,5.414096322171311
autogen_websurfer,trial-005,0.023004965491439853,49183.758499999996,30649.405048189758,68.56972379999999,5.219655992221254,85833.26266666666,,0.021675011979135378,5.414096322171311
autogen_websurfer,trial-006,0.020612925865947082,57325.098,32422.902765761955,64.68433166666667,14.062166909805741,41.292,,0.021675011979135378,5.414096322171311
autogen_websurfer,trial-007,0.05054811234835245,1212.966,26432.163217750407,76.36616266666665,10.95812329752586,49344.64771428572,9893.596,0.021675011979135378,5.414096322171311
autogen_websurfer,trial-008,0.028609809516436595,29418.780000000002,28115.986689141548,66.61894516666666,15.944253686836749,66533.35542857142,20.198,0.021675011979135378,5.414096322171311
autogen_websurfer,trial-009,0.02136475804378133,64333.819,32918.2931359754,62.40807083333334,11.573060999593764,47.569,,0.021675011979135378,5.414096322171311
autogen_websurfer,trial-010,0.03412477111236336,22130.636,30081.2605975296,82.0518324,27.721131842372515,25298.5444,87266.906,0.021675011979135378,5.414096322171311
autogen_websurfer,trial-011,0.01763501313148425,69458.9945,37220.20038727765,79.38752240000001,20.51632021418804,35.299,,0.021675011979135378,5.414096322171311
autogen_websurfer,trial-012,0.02198526591448943,68272.937,41718.17279522003,83.38918166666666,13.276671504270556,95284.7904,215.597,0.021675011979135378,5.414096322171311
autogen_websurfer,trial-013,0.01987307251417464,66016.531,41728.58326688305,83.86557566666666,15.84552281069998,55585.571,84786.156,0.021675011979135378,5.414096322171311
autogen_websurfer,trial-014,0.022432701027649885,56829.907,24684.685213423618,59.43703933333334,11.262487225008721,35.024,,0.021675011979135378,5.414096322171311
autogen_websurfer,trial-015,62.96436217101121,31.764,,0.0,0.0,31.764,,0.021675011979135378,5.414096322171311
autogen_websurfer,trial-016,0.013601146291310533,71539.4115,57686.43378130559,110.28482216666667,23.548699212762706,92734.47633333334,,0.021675011979135378,5.414096322171311
autogen_websurfer,trial-017,0.0205108063633227,62008.068,31154.97276520011,73.13218083333334,11.11350050182619,177944.191,,0.021675011979135378,5.414096322171311
autogen_websurfer,trial-018,0.01978423163649444,71995.59000000001,36709.51693864175,80.8724862,13.980845801066172,32.443,71995.59,0.021675011979135378,5.414096322171311
autogen_websurfer,trial-019,0.02289777366114479,50158.299,37213.41154578128,72.78728016666666,13.139572279209691,51207.837999999996,1851.4189999999999,0.021675011979135378,5.414096322171311
autogen_websurfer,trial-020,0.025667654241784455,54175.351,40577.38505935545,77.91907983333333,14.067444688406397,175044.83333333334,3145.356,0.021675011979135378,5.414096322171311
autogen_websurfer,trial-021,0.026769888919305183,51847.595,35414.07253855486,74.71080683333334,20.04154637478401,80929.743,11249.818,0.021675011979135378,5.414096322171311
autogen_websurfer,trial-022,0.007830801618705243,46724.522,261306.25379834496,276.68516866666664,491.1196797280819,508816.9035,10199.1295,0.021675011979135378,5.414096322171311
autogen_websurfer,trial-023,0.014035028939612133,103727.024,57740.60343544939,118.75049733333334,25.606716608061483,225155.3736,3040.756,0.021675011979135378,5.414096322171311
autogen_websurfer,trial-024,0.01790366609297502,69327.401,29491.97358613353,74.47264299999999,9.71653259341965,32.381,,0.021675011979135378,5.414096322171311
autogen_websurfer,trial-025,0.01401494999008022,101493.26749999999,51926.449892721335,107.02856600000001,28.05248635476851,30.761,10728.515,0.021675011979135378,5.414096322171311
autogen_websurfer,trial-026,0.027331961970362778,41710.04,32723.153543523673,58.539522399999996,22.468333220784444,20245.015333333333,,0.021675011979135378,5.414096322171311
autogen_websurfer,trial-027,0.025497334513430718,43048.443,25649.096066363214,52.29304783333333,17.93470701952365,31.686,,0.021675011979135378,5.414096322171311
autogen_websurfer,trial-028,0.019650035831185336,64283.9805,29735.090919335067,76.33573866666666,20.122348694595985,43193.94766666667,,0.021675011979135378,5.414096322171311
autogen_websurfer,trial-029,0.020176709825749532,37299.227,45016.78706845278,90.86384,15.093200030125299,197393.06449999998,12002.427000000001,0.021675011979135378,5.414096322171311
autogen_websurfer,trial-030,0.01715087885390967,61184.209,40039.29984350172,77.74140000000001,17.86301660729944,30.887,,0.021675011979135378,5.414096322171311
browser_use,trial-001,0.0964666096221602,151.0645,6441.181840901382,19.004848833333334,2.8710532985998998,57.469,13446.642,0.056080198912834625,0.9253304433967846
browser_use,trial-002,0.07518175930382143,436.683,20782.493131605508,33.694162166666665,28.449177231433495,21927.195333333333,6054.249000000001,0.056080198912834625,0.9253304433967846
browser_use,trial-003,0.05956304037368845,10787.008999999998,23106.173289815295,25.18340216666667,22.302510869320074,55.032,183.929,0.056080198912834625,0.9253304433967846
browser_use,trial-004,0.10531447129309472,33.8285,3119.0213363717035,14.243056833333334,10.030281584903616,136.275,125.171,0.056080198912834625,0.9253304433967846
browser_use,trial-005,0.033207611897503646,122.10900000000001,37534.38200688781,45.1703665,35.63025983007235,50.686,193.532,0.056080198912834625,0.9253304433967846
browser_use,trial-006,0.06588922303217355,121.985,18035.036820677982,22.894986000000003,15.95947715259729,51010.840000000004,121.985,0.056080198912834625,0.9253304433967846
browser_use,trial-007,0.02036793405261686,18887.4755,52030.16057545891,102.85087533333332,93.47487808395294,134555.98085714286,60229.005,0.056080198912834625,0.9253304433967846
browser_use,trial-008,0.060065553943826185,31.2335,8510.287574059332,24.97271566666667,14.697492554921382,48.943,189.923,0.056080198912834625,0.9253304433967846
browser_use,trial-009,0.03801614014513206,197.063,37790.74641165809,52.60923366666666,50.52237213683662,1836.6015,30537.421,0.056080198912834625,0.9253304433967846
browser_use,trial-010,0.048327428768632094,124.53,14150.150281449161,31.0382745,39.70315145006106,47.661,201.399,0.056080198912834625,0.9253304433967846
browser_use,trial-011,0.35451950959441364,72.237,11549.598816162863,34.28835166666667,30.234373727713713,64037.18814285715,16115.230000000001,0.056080198912834625,0.9253304433967846
browser_use,trial-012,0.03416648911797512,14753.717499999999,56000.20979782574,43.902667166666674,60.495624378324834,54.17,167.525,0.056080198912834625,0.9253304433967846
browser_use,trial-013,0.0336884519142323,18696.836,32587.736838074816,59.36752466666667,64.10632377073924,97726.17875,620.7629999999999,0.056080198912834625,0.9253304433967846
browser_use,trial-014,0.06410254355687707,17716.808,14849.786342247126,26.00000833333333,14.581154447435893,52.273,6946.8589999999995,0.056080198912834625,0.9253304433967846
browser_use,trial-015,0.07414988638260075,18335.0205,9578.67419075697,20.229296,2.844314539925428,114.226,115.382,0.056080198912834625,0.9253304433967846
browser_use,trial-016,0.02599682943245949,16504.2035,58438.01028575428,57.69934383333334,59.25504918593493,108.93700000000001,128.341,0.056080198912834625,0.9253304433967846
browser_use,trial-017,0.03721478172618756,19498.735,26296.02165274044,40.3065645,31.660468478106356,56.869,173.747,0.056080198912834625,0.9253304433967846
browser_use,trial-018,0.05332320966523701,16824.6665,24228.14630699611,28.130339666666668,24.231843678850357,108.517,115.11399999999999,0.056080198912834625,0.9253304433967846
browser_use,trial-019,0.03573454039210892,20957.8865,35744.21216863374,41.976194,33.5424790189632,112.44999999999999,261.495,0.056080198912834625,0.9253304433967846
browser_use,trial-020,0.015014889665485677,27361.856,101612.87933722616,110.547904,108.24519769886543,53.562,190.079,0.056080198912834625,0.9253304433967846
browser_use,trial-021,0.08145981417658722,17967.796499999997,8639.366566426695,18.4139875,2.1067299177628582,96.876,130.95100000000002,0.056080198912834625,0.9253304433967846
browser_use,trial-022,0.08289986147156815,13570.048499999999,9351.172295509523,18.0941195,3.6988973931770937,117.343,109.107,0.056080198912834625,0.9253304433967846
browser_use,trial-023,0.0658289166579803,13520.0735,19163.444895930923,22.786338833333332,19.07357814835285,52.818,176.18200000000002,0.056080198912834625,0.9253304433967846
browser_use,trial-024,0.03114820453114108,22867.760000000002,41390.09608223775,48.156868833333334,38.872915009328985,106.345,175.38500000000002,0.056080198912834625,0.9253304433967846
browser_use,trial-025,0.045333936348564294,18087.027000000002,31681.376452993823,33.08779516666667,31.169574632524053,109.25,121.497,0.056080198912834625,0.9253304433967846
browser_use,trial-026,0.023954510595179446,16757.313,67688.5196868349,69.57631883333333,78.61629669995179,84182.71300000002,134.776,0.056080198912834625,0.9253304433967846
browser_use,trial-027,0.07416114597362493,12713.987000000001,18066.33294167172,20.226224666666667,18.323018728672498,56.254,188.61,0.056080198912834625,0.9253304433967846
browser_use,trial-028,0.05550178142125266,11120.908,24648.531524417,29.227263833333335,24.414102867593652,80705.556,171.483,0.056080198912834625,0.9253304433967846
browser_use,trial-029,0.05665861640441659,16998.165,26353.533774609597,32.22341733333334,28.306312668161816,54557.108571428565,115.132,0.056080198912834625,0.9253304433967846
browser_use,trial-030,0.08259426304286846,16954.27,9141.763518200753,18.161067666666668,1.5963403159167113,117.59899999999999,112.97200000000001,0.056080198912834625,0.9253304433967846
claude_computer_use,trial-001,0.0908523474236466,13936.495,6293.34729779545,14.675826999999998,3.3005964695280756,30.433000000000003,,0.09823732479838346,0.0855151565918412
claude_computer_use,trial-002,0.09125237820807432,14231.527,6756.602545265839,14.611491333333333,4.308524176553715,44.267,,0.09823732479838346,0.0855151565918412
claude_computer_use,trial-003,0.10075059190972747,13667.2555,6137.065588724967,14.174816333333332,2.8119188687114476,31461.871285714293,,0.09823732479838346,0.0855151565918412
claude_computer_use,trial-004,0.09722095598678504,13628.383,5640.2989428256205,13.714464333333332,2.498161327841952,31.532999999999998,,0.09823732479838346,0.0855151565918412
claude_computer_use,trial-005,0.094113768464342,14878.130000000001,5746.678745160518,14.1672505,2.3894045318029975,63.025,,0.09823732479838346,0.0855151565918412
claude_computer_use,trial-006,0.10026206875513977,13743.68,5573.2770695341915,13.298482166666668,2.6898219020855945,33.02,,0.09823732479838346,0.0855151565918412
claude_computer_use,trial-007,0.10808238450059697,12918.115,5301.6678566328765,12.336268666666667,2.8044943053131464,29.766000000000002,,0.09823732479838346,0.0855151565918412
claude_computer_use,trial-008,0.09079346852215982,14204.147,6248.363968018448,14.685344166666667,3.1929628742705054,32.141000000000005,,0.09823732479838346,0.0855151565918412
claude_computer_use,trial-009,0.10695354046344181,12804.630000000001,5372.810842594429,14.024781166666669,2.2984560778995466,19445.15475,,0.09823732479838346,0.0855151565918412
claude_computer_use,trial-010,0.09044610551732098,14217.123000000001,6232.620768097448,14.741743999999999,3.1059243031471975,32.715,,0.09823732479838346,0.0855151565918412
claude_computer_use,trial-011,0.09335824800457539,13457.025,7300.643793030536,14.281901833333334,3.045511011067102,366.622,,0.09823732479838346,0.0855151565918412
claude_computer_use,trial-012,0.10207942813062773,14134.267,5611.521792248775,13.06172416666667,2.970720792812102,32.536,,0.09823732479838346,0.0855151565918412
claude_computer_use,trial-013,0.09482922211316466,14338.766,5978.48870534613,14.060363500000001,3.0486331717781163,33.717,,0.09823732479838346,0.0855151565918412
claude_computer_use,trial-014,0.10521000161812982,12510.0745,6772.967937359008,14.257199666666667,3.8935586934564466,6296.894,,0.09823732479838346,0.0855151565918412
claude_computer_use,trial-015,0.09819937573920347,13215.711000000001,5681.349559960146,13.577818833333334,2.716662255953097,31.418000000000003,,0.09823732479838346,0.0855151565918412
claude_computer_use,trial-016,0.07481427473195097,17996.056,7792.8966868510615,17.821910833333334,4.528256833805408,198.34199999999998,,0.09823732479838346,0.0855151565918412
claude_computer_use,trial-017,0.1051812493807454,12593.346,5690.774214247666,12.676530666666666,3.402258038847534,31.525,,0.09823732479838346,0.0855151565918412
claude_computer_use,trial-018,0.09827527385756345,12448.548,6645.884690234,13.567332666666667,2.597447616820148,42.07,,0.09823732479838346,0.0855151565918412
claude_computer_use,trial-019,0.10516332192530381,13667.424,5306.712539958313,12.678691666666666,2.578968448613489,53.365,,0.09823732479838346,0.0855151565918412
claude_computer_use,trial-020,0.09936376882005674,13114.868,5304.754197488096,13.418707333333332,2.2378434878284645,341.13100000000003,,0.09823732479838346,0.0855151565918412
claude_computer_use,trial-021,0.10309694399236753,12356.322,6192.658325186245,14.549412833333335,2.8661643987264522,10244.910333333333,,0.09823732479838346,0.0855151565918412
claude_computer_use,trial-022,0.09796146477614917,12974.147,5472.421577307092,13.610794166666667,2.121299975384568,40.739,,0.09823732479838346,0.0855151565918412
claude_computer_use,trial-023,0.11418374363529822,9441.222,5158.511604787739,14.596356833333333,2.847231149474058,16940.555750000003,7572.931,0.09823732479838346,0.0855151565918412
claude_computer_use,trial-024,0.09461554074922214,13774.688,5761.864989351492,14.092117666666667,2.5100914064115405,45.028,,0.09823732479838346,0.0855151565918412
claude_computer_use,trial-025,0.12189518934784269,13387.382000000001,6643.667383704068,11.719670285714285,4.980397124450008,27714.13871428572,,0.09823732479838346,0.0855151565918412
claude_computer_use,trial-026,0.10610361017533622,13356.777,5247.403813795428,12.566333333333334,2.4915203094484033,29.947000000000003,,0.09823732479838346,0.0855151565918412
claude_computer_use,trial-027,0.09800593210305833,14514.213,5700.845835408891,13.604618666666667,2.773600203720476,54.297,,0.09823732479838346,0.0855151565918412
claude_computer_use,trial-028,0.10108892356660171,13188.496000000001,5469.920838483998,13.189707499999999,2.5143196001409804,28.015,,0.09823732479838346,0.0855151565918412
claude_computer_use,trial-029,0.09781152340542948,14244.733,7172.440090477315,13.631659,2.709480590716826,28.595,,0.09823732479838346,0.0855151565918412
claude_computer_use,trial-030,0.09320964041212083,14339.061,5646.55836558134,14.304671999999998,1.8668171735403547,31.306,,0.09823732479838346,0.0855151565918412
gemini_computer_use,trial-001,0.10061376183407887,12435.576000000001,8566.780942091515,14.908497333333335,6.349102967672352,18035.5045,,0.0909340442223229,0.2594338413197614
gemini_computer_use,trial-002,0.0688195592619935,13877.999000000002,13406.0897059459,19.374337,12.32031907506438,33.829,,0.0909340442223229,0.2594338413197614
gemini_computer_use,trial-003,0.069446457105655,11446.4515,15060.542693909154,21.599374,20.680557884731197,28.737,,0.0909340442223229,0.2594338413197614
gemini_computer_use,trial-004,0.12145617451308979,9327.683,4585.315399800749,10.977896666666666,2.188418161775273,30.643,,0.0909340442223229,0.2594338413197614
gemini_computer_use,trial-005,0.12243203212518577,8895.774,4679.804167536837,10.890396166666667,2.4803583651393133,29.432,,0.0909340442223229,0.2594338413197614
gemini_computer_use,trial-006,0.0737495705009388,13414.758000000002,11638.015942065747,18.07920133333333,10.411134974477077,181.802,,0.0909340442223229,0.2594338413197614
gemini_computer_use,trial-007,0.06342353034063962,13518.929,12356.747436900236,21.022691833333333,10.383058530093576,31.561,,0.0909340442223229,0.2594338413197614
gemini_computer_use,trial-008,0.10186120928940105,13025.554,6659.870699677409,13.0897065,4.916377572377237,35.659000000000006,,0.0909340442223229,0.2594338413197614
gemini_computer_use,trial-009,0.08294219264052058,9347.919,13179.567637700244,16.075453166666666,12.824750340364766,33.702000000000005,,0.0909340442223229,0.2594338413197614
gemini_computer_use,trial-010,0.09148806167137047,13089.636,7475.217827161691,14.573850499999999,5.563855891342397,30.749,,0.0909340442223229,0.2594338413197614
gemini_computer_use,trial-011,0.0862490414766681,12470.556,8833.646085548697,15.459108999999998,7.278050090127603,28.453,,0.0909340442223229,0.2594338413197614
gemini_computer_use,trial-012,0.09038002677327533,8403.28,11994.916823945694,14.752521999999999,11.642733405524753,30.926,,0.0909340442223229,0.2594338413197614
gemini_computer_use,trial-013,0.0950229745360046,10266.579,7947.535271470557,14.031694333333334,6.5056789460794215,30.743,,0.0909340442223229,0.2594338413197614
gemini_computer_use,trial-014,0.16615933513801204,7767.826999999999,5051.459434870863,10.030532833333334,2.613622978822264,3168.276,234.57,0.0909340442223229,0.2594338413197614
gemini_computer_use,trial-015,0.08177755249980302,11209.089,13217.438511116783,18.342441833333336,12.490175173329723,37637.2086,,0.0909340442223229,0.2594338413197614
gemini_computer_use,trial-016,0.08172608265248865,9625.068000000001,14579.75235036049,16.314661,13.344108268598587,29.674,,0.0909340442223229,0.2594338413197614
gemini_computer_use,trial-017,0.08615502305797036,12296.598,12151.507145243404,19.344973833333334,12.261559445316367,203.793,12296.598,0.0909340442223229,0.2594338413197614
gemini_computer_use,trial-018,0.11543681557962968,8248.487000000001,6048.765255536661,11.550330166666667,4.610088530011693,33.765,,0.0909340442223229,0.2594338413197614
gemini_computer_use,trial-019,0.060867653179155566,12946.868,16832.582619644734,21.90545,16.070227179675886,30.977999999999998,,0.0909340442223229,0.2594338413197614
gemini_computer_use,trial-020,0.1393062974752597,8345.168,4101.083384346036,9.571235166666666,2.1626608924945603,31.751,,0.0909340442223229,0.2594338413197614
gemini_computer_use,trial-021,0.06775154677839913,12492.536,14495.299277637281,19.6797475,13.645632262625265,34.833000000000006,,0.0909340442223229,0.2594338413197614
gemini_computer_use,trial-022,0.09709855086602866,12537.644999999999,7798.783632438264,13.731753166666666,6.399514381791338,33.07,,0.0909340442223229,0.2594338413197614
gemini_computer_use,trial-023,0.10093489686535322,9229.143,8400.255975166381,13.209835,7.422066708688679,30.904999999999998,,0.0909340442223229,0.2594338413197614
gemini_computer_use,trial-024,0.13738326844206378,8634.383,4099.483370545651,9.705209000000002,2.053772517765295,32.298,,0.0909340442223229,0.2594338413197614
gemini_computer_use,trial-025,0.11781144737312575,9096.014000000001,5010.899670902744,11.317519333333335,2.8955734354081692,32.527,,0.0909340442223229,0.2594338413197614
gemini_computer_use,trial-026,0.0928381552439632,10237.5895,8418.419115664998,16.157149999999998,11.610353764894315,10914.552500000002,,0.0909340442223229,0.2594338413197614
gemini_computer_use,trial-027,0.0738486844701506,11822.31,13987.154654140848,18.054936833333333,13.388859453941869,34.8,,0.0909340442223229,0.2594338413197614
gemini_computer_use,trial-028,0.0977564623070266,12477.265,7765.769408445705,13.639337,6.37943579601698,33.278,,0.0909340442223229,0.2594338413197614
gemini_computer_use,trial-029,0.08777469928744609,12708.041,7651.203147998478,15.190406166666667,5.5678011143249515,36.284,,0.0909340442223229,0.2594338413197614
gemini_computer_use,trial-030,0.07573728097135991,12362.3145,14853.357560213397,19.805305666666666,14.0678997348319,599.382,,0.0909340442223229,0.2594338413197614
operator,trial_001,0.016067681444654237,61184.209,35849.32666862573,74.6840796,18.13160618033875,,,0.04530012988097071,1.9147340502091366
operator,trial_002,0.06279068780731052,12005.6295,21557.24306897198,0.0,0.0,,,0.04530012988097071,1.9147340502091366
operator,trial_003,0.023065825363137282,16781.32,78161.1849994066,54.192728,75.03247613433162,,,0.04530012988097071,1.9147340502091366
operator,trial_004,0.07414988638260075,18335.0205,9578.67419075697,20.229296,2.844314539925428,114.226,115.382,0.04530012988097071,1.9147340502091366
operator,trial_005,0.05332320966523701,16824.6665,24228.14630699611,28.130339666666668,24.231843678850357,108.517,115.11399999999999,0.04530012988097071,1.9147340502091366
operator,trial_006,0.008273022242822784,241716.893,,241.749622,,,,0.04530012988097071,1.9147340502091366
operator,trial_007,0.04250111553837075,13570.048499999999,45328.52618452612,18.0941195,3.6988973931770937,164762.05214285714,65.7255,0.04530012988097071,1.9147340502091366
operator,trial_008,0.09117956126249105,121.497,12661.148602189409,21.934740333333338,2.755166755599619,109.25,121.497,0.04530012988097071,1.9147340502091366
operator,trial_009,0.07416114597362493,12713.987000000001,18066.33294167172,20.226224666666667,18.323018728672498,56.254,188.61,0.04530012988097071,1.9147340502091366
operator,trial_010,0.05551524503891672,12435.576000000001,32313.203176545874,28.306253,35.91784499016674,14434.795399999999,,0.04530012988097071,1.9147340502091366
operator,trial_011,0.08186637208599036,18322.5415,25337.690115113342,36.645083,,406.089,,0.04530012988097071,1.9147340502091366
operator,trial_012,0.035301169574816244,41992.138999999996,3695.5762121458156,42.49151,3.735976050982125,,,0.04530012988097071,1.9147340502091366
operator,trial_013,0.03676891132658592,32051.307,38183.14470175685,32.410856,,359.54900000000004,,0.04530012988097071,1.9147340502091366
operator,trial_014,0.0,0.0,0.0,0.0,0.0,,,0.04530012988097071,1.9147340502091366
operator,trial_015,0.1548132995939796,71.39699999999999,29567.249650888116,42.43536613333334,85.74104202242545,5828.4073,97823.58733333333,0.04530012988097071,1.9147340502091366
operator,trial_016,0.058367362153995364,18727.975000000002,6617.701180947452,20.559435200000003,6.615422218676651,,,0.04530012988097071,1.9147340502091366
operator,trial_017,0.021652130448745095,69247.841,70140.967841907,19.677982,,128715.504,,0.04530012988097071,1.9147340502091366
operator,trial_018,0.03573454039210892,20957.8865,35744.21216863374,41.976194,33.5424790189632,112.44999999999999,261.495,0.04530012988097071,1.9147340502091366
operator,trial_019,0.06541087952994869,22901.873,6307.368446553443,22.931964999999998,6.309059845974041,,,0.04530012988097071,1.9147340502091366
operator,trial_020,0.044741924952776464,14520.077000000001,29350.12329221248,22.786338833333332,19.07357814835285,52.818,176.18200000000002,0.04530012988097071,1.9147340502091366
operator,trial_021,0.056381760650780835,1419.4785,6859.341294300766,26.60434833333333,11.039768650983403,388.894,1287.579,0.04530012988097071,1.9147340502091366
operator,trial_022,0.031243487774276955,9565.450499999999,36630.13011791855,58.67889483333334,30.63945534806983,22576.071,8477.646,0.04530012988097071,1.9147340502091366
operator,trial_023,0.027136800117440178,37668.421,35440.53603824021,57.92588599999999,29.69369779114968,202166.18328571427,429.54349999999994,0.04530012988097071,1.9147340502091366
operator,trial_024,0.045858334809164944,19076.5795,21109.036884483,32.70943016666667,17.647030693077944,115.08200000000001,872.482,0.04530012988097071,1.9147340502091366
operator,trial_025,0.06800031555168652,988.39,19599.860743811463,52.940930800000004,33.84289288217943,23992.179666666663,41876.549499999994,0.04530012988097071,1.9147340502091366
operator,trial_026,0.02136635595759314,47296.604,33771.332865073186,75.52359914285715,21.49405800202779,168726.275625,2145.824,0.04530012988097071,1.9147340502091366
operator,trial_027,0.0656902813593579,15030.038,16234.568968649579,27.908745333333332,13.248949682684307,39122.5144,686.11,0.04530012988097071,1.9147340502091366
operator,trial_028,0.8135481243023597,40.664,5807.892040515704,26.729069777777777,22.264523300524406,28562.0688,11964.0115,0.04530012988097071,1.9147340502091366
operator,trial_029,0.03184502687024985,24873.112500000003,23653.613757818162,47.103116166666666,23.79460762055955,249.222,651.995,0.04530012988097071,1.9147340502091366
operator,trial_030,0.039350702814642015,1964.007,24275.71406604245,39.75722585714285,32.54545900049687,147.488,506.127,0.04530012988097071,1.9147340502091366
skyvern,trial-001,0.019513193388369078,59701.255000000005,30004.32754911833,68.32983750000001,17.27727867561856,402.712,,0.026740826560683446,0.28605589987728275
skyvern,trial-002,0.030044889653625315,34283.4005,34021.67511270319,68.678095,17.270773363584652,105024.74,76282.809,0.026740826560683446,0.28605589987728275
skyvern,trial-003,0.025305669889703373,59402.4415,36916.4871128738,70.54517066666666,16.769820694349605,109739.63685714288,431.923,0.026740826560683446,0.28605589987728275
skyvern,trial-004,0.018644419019915426,62486.2665,56984.26961493331,122.1133518,66.64187489430141,126704.21083333333,147335.35133333332,0.026740826560683446,0.28605589987728275
skyvern,trial-005,0.016819345490083407,55306.193,63880.539890869404,60.538300666666665,9.76539829310635,172764.763,,0.026740826560683446,0.28605589987728275
skyvern,trial-006,0.026360834055816202,41728.6505,29466.10178202784,82.19264466666665,17.815306597761076,50645.67216666666,53437.311,0.026740826560683446,0.28605589987728275
skyvern,trial-007,0.037304163665857565,13309.69,29247.876855180733,46.9116535,25.86491595442906,63503.878625,220.829,0.026740826560683446,0.28605589987728275
skyvern,trial-008,0.023711771982478872,66838.50099999999,41266.93092039889,72.267707,35.4201475776067,149995.91749999998,26175.523999999998,0.026740826560683446,0.28605589987728275
skyvern,trial-009,0.020851375121408274,13856.221,79726.45983977,153.4599362,212.90089526773966,14497.167499999998,157000.38833333334,0.026740826560683446,0.28605589987728275
skyvern,trial-010,0.02520507527557261,10254.8465,33638.85832186601,76.669332625,15.576113425710737,85347.95788888888,33402.5,0.026740826560683446,0.28605589987728275
skyvern,trial-011,0.03277554673356558,33695.722,28186.919871706214,50.85091883333334,22.42311178549492,4553.711,26011.564,0.026740826560683446,0.28605589987728275
skyvern,trial-012,0.033400340539852046,28630.474,26370.008689354854,49.89969083333333,19.180368471867443,119099.343,,0.026740826560683446,0.28605589987728275
skyvern,trial-013,0.025835505611351253,42228.812000000005,26935.081565530923,58.05963400000001,23.025720311233187,18704.489,,0.026740826560683446,0.28605589987728275
skyvern,trial-014,0.027327192790141022,40662.698,25044.716137224736,48.791449,18.883035204325306,332.463,,0.026740826560683446,0.28605589987728275
skyvern,trial-015,0.028666725046983088,37234.68550000001,30297.865331769193,52.32547483333334,25.07258132015534,108180.3072,,0.026740826560683446,0.28605589987728275
skyvern,trial-016,0.023691323425341533,46832.394,29001.37486549303,56.27939433333333,21.92572220700344,398.15099999999995,,0.026740826560683446,0.28605589987728275
skyvern,trial-017,0.026334950922580484,44777.558999999994,25127.11244186748,50.629801333333326,18.213440785380172,457.76,,0.026740826560683446,0.28605589987728275
skyvern,trial-018,0.048021266736603986,32874.7815,19485.548345899206,28.396509636363643,17.61761102956589,69332.68833333332,1007.217,0.026740826560683446,0.28605589987728275
skyvern,trial-019,0.0349049849658994,26219.739,29083.32466019293,54.356652,23.829061294542736,79994.8421,16405.0,0.026740826560683446,0.28605589987728275
skyvern,trial-020,0.030361534465150886,41710.239,24958.49543259358,54.89401955555555,37.2381002511379,110528.11611111111,307.756,0.026740826560683446,0.28605589987728275
skyvern,trial-021,0.020917348845471896,50286.515,32359.983202118285,63.742941,24.22310616672492,777.749,,0.026740826560683446,0.28605589987728275
skyvern,trial-022,0.029091883404531477,39799.498,24095.03273138837,45.83179833333333,18.67829448310314,386.325,,0.026740826560683446,0.28605589987728275
skyvern,trial-023,0.027235478546695256,42309.74,25141.730777117602,48.955752,18.971641768803064,365.60900000000004,,0.026740826560683446,0.28605589987728275
skyvern,trial-024,0.029201560386839347,38407.155000000006,23234.432081920837,45.6596605,17.36020869404123,363.103,,0.026740826560683446,0.28605589987728275
skyvern,trial-025,0.02578812939652953,44727.96000000001,25694.62411233295,51.70337533333333,18.747765855074995,861.8829999999999,,0.026740826560683446,0.28605589987728275
skyvern,trial-026,0.021856114442656175,37867.30900000001,47202.07380576628,68.63068016666666,43.27043769725758,143827.48916666667,,0.026740826560683446,0.28605589987728275
skyvern,trial-027,0.027120819065550687,39865.997,25514.01340899144,49.16272366666666,19.447901605308196,406.089,,0.026740826560683446,0.28605589987728275
skyvern,trial-028,0.025598602014731922,43302.174499999994,20816.768964451425,47.745662888888894,15.437104134063606,350.98400000000004,,0.026740826560683446,0.28605589987728275
skyvern,trial-029,0.056188194597222164,10779.3635,21530.08736866455,50.42577633333334,20.61064224929894,51327.2256,302.44550000000004,0.026740826560683446,0.28605589987728275
skyvern,trial-030,0.032015737656002186,39219.134,15087.9574997023,41.646185,4.479150977074588,160624.08233333332,,0.026740826560683446,0.28605589987728275
