agent,trial,f1_frac_kyber768,f1_frac_mlkem768,f2_frac_firefox_ja4,f2_frac_h2,f2_frac_pq,f3_mean_ak_window,f3_frac_win_firefox,f3_mean_init_window,f4_frac_s3_w110,f4_frac_s3_w220,f5_frac_s5_w110,f5_frac_s5_w220,f5_frac_s5_w256,f6_stream3_coverage,f6_stream5_coverage,f7_ja3_diversity,f7_ip_diversity,f8_mean_cipher_count,f8_mean_curve_count,f8_mean_sig_count,f9_h2_pseudo_order,f9_ak_pseudo_order,f10_frac_ext16,f10_frac_ext17,f10_frac_firefox_ext,f11_grease_cipher,f11_grease_curve,f11_grease_ver,f12_log_n_requests
operator,trial_006,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.5,0.5,15.0,4.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0986122886681098
operator,trial_007,0.0,0.8181818181818182,0.0,1.0,0.8181818181818182,13756603.181818182,0.0,5528855.2727272725,0.0,1.0,0.0,1.0,0.0,0.7272727272727273,0.6363636363636364,0.18181818181818182,0.18181818181818182,14.090909090909092,3.8181818181818183,8.181818181818182,0.0,0.0,0.8181818181818182,0.0,0.0,1.0,1.0,1.0,2.4849066497880004
operator,trial_008,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.0,1.0,0.0,1.0,0.0,0.8333333333333334,0.6666666666666666,0.16666666666666666,0.16666666666666666,15.0,4.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.9459101490553132
operator,trial_009,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.0,1.0,0.0,1.0,0.0,0.8888888888888888,0.7777777777777778,0.1111111111111111,0.1111111111111111,15.0,4.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.302585092994046
operator,trial_010,0.0,0.9090909090909091,0.0,1.0,0.9090909090909091,16521030.818181818,0.0,5814830.545454546,0.0,1.0,0.0,0.0,1.0,0.7272727272727273,0.5454545454545454,0.2727272727272727,0.18181818181818182,15.181818181818182,4.0,8.090909090909092,0.0,0.0,0.9090909090909091,0.0,0.0,1.0,1.0,1.0,2.4849066497880004
operator,trial_011,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.5,0.5,0.0,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,0.3333333333333333,15.0,4.0,8.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,1.0,1.0,1.0,1.3862943611198906
operator,trial_012,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,1.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,1.0,0.3333333333333333,15.0,4.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.3862943611198906
operator,trial_013,0.25,1.0,0.0,1.0,1.0,13828097.0,0.0,6815744.0,0.5,0.5,0.0,0.0,0.0,0.5,0.0,0.75,0.5,14.75,4.75,8.5,0.0,0.0,0.5,0.25,0.0,1.0,1.0,1.0,1.6094379124341003
operator,trial_014,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,18.0,3.0,12.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453
operator,trial_015,0.010101010101010102,0.12121212121212122,0.0,0.1111111111111111,0.12121212121212122,14995829.363636363,0.0,6482106.181818182,0.0,1.0,0.0,1.0,0.0,0.09090909090909091,0.08080808080808081,0.08080808080808081,0.0707070707070707,19.434343434343436,3.5757575757575757,12.525252525252526,-1.0,0.0,0.10101010101010101,0.0,0.0,0.0,0.0,0.0,4.605170185988092
operator,trial_016,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.16666666666666666,0.16666666666666666,15.0,4.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.9459101490553132
operator,trial_017,0.3333333333333333,1.0,0.0,1.0,1.0,13216427.666666666,0.0,6990506.666666667,0.0,1.0,0.0,1.0,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,14.666666666666666,5.0,8.666666666666666,0.0,0.0,0.6666666666666666,0.0,0.0,1.0,1.0,1.0,1.3862943611198906
operator,trial_018,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.0,1.0,0.0,1.0,0.0,0.8888888888888888,0.7777777777777778,0.1111111111111111,0.1111111111111111,15.0,4.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.302585092994046
operator,trial_019,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333,15.0,4.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.3862943611198906
operator,trial_020,0.1,1.0,0.0,1.0,1.0,14929101.8,0.0,6501171.2,0.0,1.0,0.0,1.0,0.0,0.8,0.7,0.2,0.2,14.9,4.3,8.2,0.0,0.0,0.9,0.0,0.0,1.0,1.0,1.0,2.3978952727983707
operator,trial_021,0.0,0.0,1.0,1.0,0.0,2147418112.0,1.0,2147483647.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,28.0,10.0,23.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.302585092994046
operator,trial_022,0.09090909090909091,0.09090909090909091,0.8181818181818182,0.9090909090909091,0.09090909090909091,1933508608.1,0.8181818181818182,1933574143.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2727272727272727,0.2727272727272727,25.363636363636363,9.090909090909092,20.363636363636363,1.0,1.0,0.0,0.0,0.8181818181818182,0.0,0.0,0.0,2.4849066497880004
operator,trial_023,0.0,0.18181818181818182,0.8181818181818182,0.9090909090909091,0.18181818181818182,2040050483.2,0.9090909090909091,1933154712.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2727272727272727,0.18181818181818182,25.272727272727273,9.090909090909092,20.636363636363637,1.0,1.0,0.0,0.0,0.8181818181818182,0.0,0.0,0.0,2.4849066497880004
operator,trial_024,0.0,0.0,1.0,1.0,0.0,2147418112.0,1.0,2147483647.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,28.0,10.0,23.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.302585092994046
operator,trial_025,0.05555555555555555,0.1111111111111111,0.4444444444444444,0.8888888888888888,0.1111111111111111,1076494336.5,0.4444444444444444,1075183615.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2777777777777778,0.2777777777777778,18.833333333333332,6.444444444444445,17.166666666666668,2.0,2.0,0.0,0.0,0.4444444444444444,0.0,0.0,0.0,2.9444389791664403
operator,trial_026,0.0,0.0,0.9166666666666666,0.9166666666666666,0.0,2147418112.0,0.9166666666666666,2147483647.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.25,27.25,9.5,22.083333333333332,1.0,1.0,0.0,0.0,0.9166666666666666,0.0,0.0,0.0,2.5649493574615367
operator,trial_027,0.0,0.0,0.8181818181818182,0.8181818181818182,0.0,2147418112.0,0.8181818181818182,2147483647.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.18181818181818182,29.636363636363637,10.0,21.727272727272727,1.0,1.0,0.0,0.0,0.8181818181818182,0.0,0.0,0.0,2.4849066497880004
operator,trial_028,0.0,0.065,0.05,0.11,0.065,1561776500.3636363,0.11,978416732.6363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.045,20.835,3.68,12.5,-1.0,3.0,0.0,0.0,0.05,0.0,0.0,0.0,5.303304908059076
operator,trial_029,0.0,0.0,1.0,1.0,0.0,2147418112.0,1.0,2147483647.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,28.0,10.0,23.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.302585092994046
operator,trial_030,0.0,0.09090909090909091,0.8181818181818182,0.8181818181818182,0.09090909090909091,2147418112.0,0.8181818181818182,2147483647.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2727272727272727,0.2727272727272727,28.181818181818183,9.363636363636363,21.454545454545453,1.0,1.0,0.0,0.0,0.8181818181818182,0.0,0.0,0.0,2.4849066497880004
skyvern,trial-001,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,0.75,0.0,0.875,0.125,15.0,4.0,8.0,0.0,0.0,0.25,0.75,0.0,1.0,1.0,1.0,2.1972245773362196
skyvern,trial-002,0.3076923076923077,0.9230769230769231,0.0,0.9230769230769231,0.9230769230769231,13216427.666666666,0.0,6990506.666666667,0.75,0.25,0.0,0.0,0.0,0.3076923076923077,0.0,0.6923076923076923,0.3076923076923077,14.923076923076923,4.846153846153846,8.923076923076923,0.0,0.0,0.23076923076923078,0.38461538461538464,0.0,1.0,1.0,1.0,2.6390573296152584
skyvern,trial-003,0.2727272727272727,1.0,0.0,1.0,1.0,13661278.090909092,0.0,6863406.545454546,0.0,1.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.7272727272727273,0.36363636363636365,14.727272727272727,4.818181818181818,8.545454545454545,0.0,0.0,0.18181818181818182,0.5454545454545454,0.0,1.0,1.0,1.0,2.4849066497880004
skyvern,trial-004,0.17647058823529413,0.8823529411764706,0.0,0.8235294117647058,0.8823529411764706,14090241.0,0.0,6740845.714285715,0.2857142857142857,0.7142857142857143,0.0,1.0,0.0,0.4117647058823529,0.11764705882352941,0.5882352941176471,0.4117647058823529,19.294117647058822,5.176470588235294,10.058823529411764,0.0,0.0,0.11764705882352941,0.5294117647058824,0.0,1.0,1.0,1.0,2.8903717578961645
skyvern,trial-005,0.0,0.8333333333333334,0.0,0.8333333333333334,0.8333333333333334,15663105.0,0.0,6291456.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.8333333333333334,0.3333333333333333,14.666666666666666,3.8333333333333335,7.833333333333333,0.0,0.0,0.3333333333333333,0.5,0.0,1.0,1.0,1.0,1.9459101490553132
skyvern,trial-006,0.3076923076923077,0.9230769230769231,0.0,0.9230769230769231,0.9230769230769231,13216427.666666666,0.0,6990506.666666667,0.75,0.25,0.0,0.0,0.0,0.3076923076923077,0.0,0.6923076923076923,0.38461538461538464,14.923076923076923,4.846153846153846,8.923076923076923,0.0,0.0,0.15384615384615385,0.46153846153846156,0.0,1.0,1.0,1.0,2.6390573296152584
skyvern,trial-007,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.5,0.5,0.0,1.0,0.0,0.7142857142857143,0.14285714285714285,0.6428571428571429,0.14285714285714285,15.0,4.0,8.0,0.0,0.0,0.14285714285714285,0.8571428571428571,0.0,1.0,1.0,1.0,2.70805020110221
skyvern,trial-008,0.08333333333333333,1.0,0.0,1.0,1.0,15051435.666666666,0.0,6466218.666666667,0.4,0.6,0.0,1.0,0.0,0.4166666666666667,0.08333333333333333,0.75,0.25,14.916666666666666,4.25,8.166666666666666,0.0,0.0,0.16666666666666666,0.75,0.0,1.0,1.0,1.0,2.5649493574615367
skyvern,trial-009,0.375,0.8125,0.0,0.875,0.9375,13565953.0,0.0,6890642.285714285,0.2,0.8,0.0,1.0,0.0,0.3125,0.0625,0.5625,0.4375,14.875,4.8125,8.875,0.0,0.0,0.25,0.375,0.0,1.0,1.0,1.0,2.833213344056216
skyvern,trial-010,0.7058823529411765,0.4117647058823529,0.0,0.8823529411764706,0.8823529411764706,13705763.133333333,0.0,6850696.533333333,0.0,1.0,1.0,0.0,0.0,0.47058823529411764,0.35294117647058826,0.29411764705882354,0.35294117647058826,16.647058823529413,5.411764705882353,9.882352941176471,0.0,0.0,0.5882352941176471,0.058823529411764705,0.0,1.0,1.0,1.0,2.8903717578961645
skyvern,trial-011,0.0,0.9,0.1,0.9,0.9,252524772.44444445,0.1,244201699.44444445,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,0.6,0.0,0.9,0.3,16.5,5.0,11.3,0.0,0.0,0.2,0.6,0.1,1.0,1.0,1.0,2.3978952727983707
skyvern,trial-012,0.0,0.8,0.0,0.8,0.8,15663105.0,0.0,6291456.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.3,0.0,0.9,0.3,15.2,3.8,8.3,0.0,0.0,0.2,0.6,0.0,1.0,1.0,1.0,2.3978952727983707
skyvern,trial-013,0.0,1.0,0.0,0.8888888888888888,1.0,15663105.0,0.0,6291456.0,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,0.6666666666666666,0.0,0.8888888888888888,0.2222222222222222,15.222222222222221,4.444444444444445,10.0,0.0,0.0,0.2222222222222222,0.6666666666666666,0.0,1.0,1.0,1.0,2.302585092994046
skyvern,trial-014,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.8571428571428571,0.14285714285714285,0.0,0.0,0.0,0.875,0.0,0.875,0.125,15.0,4.0,8.0,0.0,0.0,0.25,0.75,0.0,1.0,1.0,1.0,2.1972245773362196
skyvern,trial-015,0.0,1.0,0.0,0.8888888888888888,1.0,15663105.0,0.0,6291456.0,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,0.6666666666666666,0.0,0.8888888888888888,0.2222222222222222,14.777777777777779,4.111111111111111,8.222222222222221,0.0,0.0,0.2222222222222222,0.6666666666666666,0.0,1.0,1.0,1.0,2.302585092994046
skyvern,trial-016,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.75,0.25,0.0,0.0,0.0,0.5,0.0,0.875,0.125,15.0,4.0,8.0,0.0,0.0,0.25,0.75,0.0,1.0,1.0,1.0,2.1972245773362196
skyvern,trial-017,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,0.75,0.0,0.875,0.125,15.0,4.0,8.0,0.0,0.0,0.25,0.75,0.0,1.0,1.0,1.0,2.1972245773362196
skyvern,trial-018,0.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,15663105.0,0.0,6291456.0,0.875,0.125,0.0,0.0,0.0,0.5333333333333333,0.0,0.6666666666666666,0.13333333333333333,20.333333333333332,6.0,11.333333333333334,0.0,0.0,0.13333333333333333,0.5333333333333333,0.0,1.0,1.0,1.0,2.772588722239781
skyvern,trial-019,0.05555555555555555,0.6666666666666666,0.0,0.8333333333333334,0.6666666666666666,84314249.46666667,0.05555555555555555,5732215.466666667,0.9,0.1,0.0,0.0,0.0,0.5555555555555556,0.0,0.8333333333333334,0.3333333333333333,16.61111111111111,4.166666666666667,9.166666666666666,0.0,0.0,0.1111111111111111,0.5,0.0,1.0,1.0,1.0,2.9444389791664403
skyvern,trial-020,0.0,0.9333333333333333,0.0,0.8,0.9333333333333333,103836331.58333333,0.06666666666666667,6116693.333333333,0.75,0.25,0.0,0.0,0.0,0.26666666666666666,0.0,0.9333333333333333,0.3333333333333333,15.6,4.333333333333333,9.4,0.0,0.0,0.13333333333333333,0.6,0.0,1.0,1.0,1.0,2.772588722239781
skyvern,trial-021,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,0.75,0.0,0.875,0.25,15.0,4.0,8.0,0.0,0.0,0.25,0.75,0.0,1.0,1.0,1.0,2.1972245773362196
skyvern,trial-022,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.8571428571428571,0.14285714285714285,1.0,0.0,0.0,0.875,0.125,0.75,0.125,15.0,4.0,8.0,0.0,0.0,0.25,0.75,0.0,1.0,1.0,1.0,2.1972245773362196
skyvern,trial-023,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.8571428571428571,0.14285714285714285,0.0,0.0,0.0,0.875,0.0,0.875,0.125,15.0,4.0,8.0,0.0,0.0,0.25,0.75,0.0,1.0,1.0,1.0,2.1972245773362196
skyvern,trial-024,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.8571428571428571,0.14285714285714285,0.0,0.0,0.0,0.875,0.0,0.875,0.125,15.0,4.0,8.0,0.0,0.0,0.25,0.75,0.0,1.0,1.0,1.0,2.1972245773362196
skyvern,trial-025,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.8571428571428571,0.14285714285714285,0.0,0.0,0.0,0.875,0.0,0.875,0.125,15.0,4.0,8.0,0.0,0.0,0.25,0.75,0.0,1.0,1.0,1.0,2.1972245773362196
skyvern,trial-026,0.1111111111111111,1.0,0.0,1.0,1.0,14847545.888888888,0.0,6524472.888888889,0.8571428571428571,0.14285714285714285,0.0,0.0,0.0,0.7777777777777778,0.0,0.8888888888888888,0.2222222222222222,14.88888888888889,4.333333333333333,8.222222222222221,0.0,0.0,0.3333333333333333,0.5555555555555556,0.0,1.0,1.0,1.0,2.302585092994046
skyvern,trial-027,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,0.75,0.0,0.875,0.375,15.0,4.0,8.0,0.0,0.0,0.25,0.75,0.0,1.0,1.0,1.0,2.1972245773362196
skyvern,trial-028,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.875,0.125,0.0,0.0,0.0,0.7272727272727273,0.0,0.9090909090909091,0.09090909090909091,15.0,4.0,8.0,0.0,0.0,0.18181818181818182,0.8181818181818182,0.0,1.0,1.0,1.0,2.4849066497880004
skyvern,trial-029,0.0,0.8823529411764706,0.0,0.5882352941176471,0.8823529411764706,13565953.0,0.0,5452595.2,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,0.35294117647058826,0.0,0.5294117647058824,0.17647058823529413,13.588235294117647,4.294117647058823,8.941176470588236,0.0,0.0,0.11764705882352941,0.35294117647058826,0.0,0.0,0.0,0.0,2.8903717578961645
skyvern,trial-030,0.0,1.0,0.0,0.9166666666666666,1.0,15663105.0,0.0,6291456.0,0.9,0.1,0.0,0.0,0.0,0.8333333333333334,0.0,0.9166666666666666,0.16666666666666666,14.833333333333334,4.083333333333333,8.166666666666666,0.0,0.0,0.16666666666666666,0.75,0.0,1.0,1.0,1.0,2.5649493574615367
